date,datetime_utc,image_id,cloudy_pixel_percentage,valid_pixel_pct,is_valid_satellite_obs,NDVI_mean,NDVI_median,NDVI_stdDev,EVI_mean,EVI_median,EVI_stdDev,SAVI_mean,SAVI_median,SAVI_stdDev,NDRE_mean,NDRE_median,NDRE_stdDev,candidate_rank
2025-01-12,2025-01-12 15:31:38,20250112T152651_20250112T152928_T18NXL,2.314446,98.8325855184621,True,0.5520802283301408,0.6149061153769584,0.2750135861293731,0.4041523966372369,0.4044415246627506,0.2312541834383144,0.3619776931391283,0.3732859064071626,0.2052005252083275,0.412565829660201,0.4411256525612198,0.2233775550908463,1
2025-01-12,2025-01-12 15:31:42,20250112T152651_20250112T152928_T18NWL,21.256167,98.8325855184621,True,0.5677917169386217,0.6384265661820718,0.2850515288015994,0.4043965218329252,0.404273236026048,0.2332231679327649,0.3730337439509901,0.3849423610349508,0.2132112788188522,0.4217167751701391,0.4563842018961525,0.2302795312756164,2
2025-01-17,2025-01-17 15:31:43,20250117T152649_20250117T152912_T18NWL,30.41189,5.962622977812539,False,0.3344165208401498,0.3071612258366046,0.2016846091311478,0.2240116724203106,0.1898654668019283,0.1514915212102713,0.1940107491555676,0.1669987867502847,0.1285672003500257,0.2318654603331502,0.2101612226721952,0.1589876164809313,1
2025-01-17,2025-01-17 15:31:40,20250117T152649_20250117T152912_T18NXL,25.512761,4.0631732049012745,False,0.34132712197098,0.3210874357090374,0.2017020772483911,0.2166143830033126,0.1893223588111697,0.1546902833030289,0.1863623523257013,0.1666889568555237,0.1295173867879023,0.2478918555701164,0.221025436648458,0.1673875510468256,2
2025-01-22,2025-01-22 15:32:10,20250122T152721_20250122T152858_T18NXL,1.27407,98.8325855184621,True,0.5435313996489128,0.5904904203252249,0.2735451228984243,0.4017024790229425,0.3814840988000383,0.2353568535959428,0.3636597989271121,0.3569408973961961,0.2088109177898496,0.377436099029435,0.3949237029329898,0.2068419819560931,1
2025-01-22,2025-01-22 15:32:13,20250122T152721_20250122T152858_T18NWL,17.416033,98.8325855184621,True,0.5561155179512672,0.6061009224138715,0.2825972081300463,0.3977700525984892,0.3770483142873232,0.2354185207182943,0.3708245359741079,0.3648091483075517,0.2149749136186847,0.3839214937201918,0.4026144523431357,0.2125355190705406,2
2025-02-01,2025-02-01 15:32:08,20250201T152721_20250201T152824_T18NXL,22.856489,60.194431866518485,True,0.2876191865154154,0.2465829910074654,0.1883415711275227,0.2019876412227565,0.1778594951202119,0.1427826383450322,0.1529297616197086,0.1271328294980744,0.1131178042103673,0.1973874227951644,0.1778990260721867,0.1554059296760659,1
2025-02-01,2025-02-01 15:32:12,20250201T152721_20250201T152824_T18NWL,39.913553,51.24233318239823,True,0.2447646547877858,0.2013050331818232,0.1710308350578333,0.2076541953960745,0.1738221562532526,0.1498791534387382,0.1511036298009799,0.1192146210216456,0.1212919946419747,0.1666605450275943,0.1466345825584142,0.1345217557065495,2
2025-03-23,2025-03-23 15:32:10,20250323T152721_20250323T153204_T18NXL,67.83216,0.0,False,,,,,,,,,,,,,1
2025-03-23,2025-03-23 15:32:03,20250323T152721_20250323T152715_T18NXL,73.501068,0.0,False,,,,,,,,,,,,,2
2025-03-25,2025-03-25 15:31:54,20250325T152931_20250325T152930_T18NWL,61.255312,2.825779717065273,False,0.1316948955852824,0.1359764395103071,0.1037958884943623,0.151674138784158,0.1426316176236072,0.1149981936953819,0.0812817033489051,0.0895890410958904,0.0582786383702478,0.0896508806053574,0.1007347712728134,0.1153189649626368,1
2025-03-25,2025-03-25 15:31:50,20250325T152931_20250325T152930_T18NXL,26.178518,1.5760369928237217,False,0.1617750759143807,0.1787592008412197,0.1519978605336825,0.1577824661054698,0.1393104943625326,0.1540080882586009,0.0830451501878403,0.1053115961083355,0.0755789536344171,0.0996927023069376,0.1416122004357299,0.1590577513641695,2
2025-04-12,2025-04-12 15:32:07,20250412T152711_20250412T152718_T18NWL,33.342022,31.54324290948009,True,0.4333659677093073,0.4339279640952563,0.2989574119326945,0.1918644036073452,0.1546261032259501,0.1722821112368134,0.1734007084119031,0.122564815586642,0.1538198769127708,0.3033168501956582,0.3009020941082426,0.2510115388681249,1
2025-04-12,2025-04-12 15:32:03,20250412T152711_20250412T152718_T18NXL,31.469396,1.2730690596742544,False,0.7854752791345229,0.7916861279775804,0.0399006597039033,0.4343789787534691,0.4319101123595505,0.0757610827465793,0.3918957093742732,0.3922448979591836,0.0600035355049315,0.5875345482076942,0.5910898965791567,0.0553487180082741,2
2025-04-14,2025-04-14 15:31:58,20250414T152931_20250414T152934_T18NWL,33.295801,0.0,False,,,,,,,,,,,,,1
2025-04-14,2025-04-14 15:31:54,20250414T152931_20250414T152934_T18NXL,49.373963,0.0,False,,,,,,,,,,,,,2
2025-04-27,2025-04-27 15:31:46,20250427T152659_20250427T152754_T18NWL,61.118883,0.0,False,,,,,,,,,,,,,1
2025-04-27,2025-04-27 15:31:42,20250427T152659_20250427T152754_T18NXL,76.420647,0.0,False,,,,,,,,,,,,,2
2025-06-13,2025-06-13 15:31:59,20250613T152941_20250613T152935_T18NWL,69.246024,0.0,False,,,,,,,,,,,,,1
2025-06-13,2025-06-13 15:31:56,20250613T152941_20250613T152935_T18NXL,74.717927,0.0,False,,,,,,,,,,,,,2
2025-07-31,2025-07-31 15:32:02,20250731T152711_20250731T152713_T18NXL,62.48796,86.12974931050094,True,0.5182299531465145,0.5740173111609218,0.2732050533280142,0.4321201852866444,0.4258417090899057,0.2600600728418228,0.3717106176043467,0.3807059622390853,0.2219199581396469,0.3372219075624669,0.3550883926438803,0.1976404736988932,1
2025-07-31,2025-07-31 15:32:06,20250731T152711_20250731T152713_T18NWL,41.5245,81.15547688634584,True,0.5152858691123312,0.5739833415806318,0.2668057367378743,0.4362821764212674,0.4341597586267889,0.25404556239347,0.371258794111671,0.3886733127039964,0.2149256522507943,0.3383503434147901,0.3556875629268715,0.1939164597222147,2
2025-08-05,2025-08-05 15:31:42,20250805T152659_20250805T152653_T18NXL,37.29845,0.0,False,,,,,,,,,,,,,1
2025-08-05,2025-08-05 15:31:46,20250805T152659_20250805T152653_T18NWL,49.813166,0.0,False,,,,,,,,,,,,,2
2025-08-20,2025-08-20 15:32:01,20250820T152711_20250820T152849_T18NXL,61.24866,98.8325855184621,True,0.5333904653725057,0.5972335369926802,0.2886833929512957,0.4189991829340305,0.4103973826107463,0.2552577422314706,0.3650563771031698,0.3657250208415837,0.2201445823225901,0.3526595492139874,0.3793103880477582,0.2127734820062706,1
2025-08-20,2025-08-20 15:32:04,20250820T152711_20250820T152849_T18NWL,26.000294,93.78586424072776,True,0.5153622877838062,0.5746447908470174,0.280878442027677,0.4148247115924133,0.4104790664246466,0.2511202509064628,0.3559963673419515,0.3576159270668713,0.2142184795346003,0.3428059493646334,0.3633394116026156,0.2090140985834046,2
2025-08-22,2025-08-22 15:31:59,20250822T152711_20250822T152706_T18NWL,60.908741,0.0,False,,,,,,,,,,,,,1
2025-08-22,2025-08-22 15:31:55,20250822T152711_20250822T152706_T18NXL,67.134255,0.0,False,,,,,,,,,,,,,2
2025-08-30,2025-08-30 15:32:03,20250830T152711_20250830T152711_T18NWL,46.928525,98.8325855184621,True,0.4841697489277772,0.5297062954027393,0.2592232128275711,0.4327865799775884,0.4334070231232479,0.2540952295365466,0.3558338650016632,0.3652760526966217,0.2103805566656389,0.3191742741528691,0.331803996051868,0.1925451573733371,1
2025-08-30,2025-08-30 15:32:00,20250830T152711_20250830T152711_T18NXL,54.006654,98.8325855184621,True,0.4777247359682862,0.5211481473666053,0.253995492561446,0.4354025601156422,0.4328042242126502,0.2536117826851184,0.3518850885278873,0.3615523333868087,0.2064845489193993,0.3153035168442577,0.3250217187344904,0.1894076676979544,2
2025-09-21,2025-09-21 15:31:56,20250921T152941_20250921T152936_T18NXL,45.051137,51.31148890626931,True,0.5068136517415097,0.5365521771897573,0.2267035391372009,0.3753693764448468,0.3275789508866873,0.2127630579025392,0.3135081479438417,0.3028959682799473,0.1555417865419636,0.3633052712058734,0.3850429563998062,0.1798434909798509,1
2025-09-21,2025-09-21 15:32:00,20250921T152941_20250921T152936_T18NWL,16.341256,29.60084523662509,False,0.4730771755647544,0.4867075959158269,0.2280446690799853,0.4050631484849364,0.38211599172581,0.2294703277873712,0.3344305153905263,0.3224930280028533,0.1733356825914036,0.3298117937525813,0.3272196681102332,0.1756023458712681,2
2025-11-08,2025-11-08 15:31:52,20251108T152701_20251108T152802_T18NXL,48.775911,19.78128130188394,False,0.5136560299362916,0.583832344791164,0.2364355183932731,0.3919477939855657,0.3555343346870945,0.250453616807258,0.3238252390237881,0.3098471986417657,0.1929171848976557,0.335596665466335,0.3806789460835151,0.1774558951760643,1
2025-11-08,2025-11-08 15:31:56,20251108T152701_20251108T152802_T18NWL,48.917904,10.3719864432827,False,0.5816799421676938,0.633992831620368,0.201771495879739,0.5243058176433422,0.5512090630429927,0.2212284950909614,0.4230737727822092,0.4396421603294474,0.1722239279574844,0.3912813569401017,0.4340974384401151,0.1589102906112418,2
2025-11-18,2025-11-18 15:31:54,20251118T152701_20251118T152839_T18NWL,56.108177,98.8325855184621,True,0.3344628041606456,0.3222137021866567,0.174096464451907,0.3571785547094519,0.3322043878923792,0.1928214831873236,0.2437025944992426,0.2280365439404056,0.1288278404292097,0.2311062304054665,0.2244881262526783,0.131485771125281,1
2025-11-18,2025-11-18 15:31:50,20251118T152701_20251118T152839_T18NXL,78.068376,88.88088475418157,True,0.3426472524823992,0.329906477943538,0.1901605841723727,0.3738726086764765,0.3471830515845933,0.2158239490148693,0.2514347559457335,0.2362401958342286,0.1417278350192325,0.2359596802633801,0.2286580939007853,0.1428250860368174,2
2025-11-23,2025-11-23 15:31:39,20251123T152649_20251123T152646_T18NWL,58.768195,0.0,False,,,,,,,,,,,,,1
2025-11-23,2025-11-23 15:31:35,20251123T152649_20251123T152646_T18NXL,64.10827,0.0,False,,,,,,,,,,,,,2
2025-11-30,2025-11-30 15:32:02,20251130T152711_20251130T152709_T18NWL,70.485145,44.88673005941354,True,0.4842534686373186,0.4786150700171219,0.20706865156865,0.4257052626537563,0.4159565203342399,0.1923315914012783,0.3426779097646272,0.3301089952856396,0.1618355393431036,0.3573242763444256,0.3497663572536379,0.1640153961481717,1
2025-11-30,2025-11-30 15:31:58,20251130T152711_20251130T152709_T18NXL,51.447558,44.6068140342211,True,0.4800820785798972,0.4707722958273124,0.2113633674709963,0.441646933607553,0.4336279695568534,0.2031994721052321,0.3431738390780317,0.3298816404264373,0.1663720160895817,0.3548846610229493,0.3458028753015066,0.1670253907503834,2
2025-12-03,2025-12-03 15:31:40,20251203T152649_20251203T152647_T18NWL,46.991003,26.71263326884289,False,0.3631966987572436,0.3241365756959515,0.3347448165965769,0.1091284877344695,0.0714333727121279,0.1270368942361716,0.1078906965486273,0.0719066767629382,0.1189900986851186,0.2570065202621867,0.207090186739093,0.2762630772345805,1
2025-12-03,2025-12-03 15:31:36,20251203T152649_20251203T152647_T18NXL,59.830081,0.0,False,,,,,,,,,,,,,2
2025-12-08,2025-12-08 15:31:53,20251208T152701_20251208T152837_T18NWL,26.714849,58.30980117729388,True,0.391508025958952,0.3885204549194175,0.1786014920257431,0.3153479154329123,0.2953680678132407,0.1554373034501092,0.2496477674825738,0.2322968155606682,0.1251054357223827,0.2531699659120527,0.2439134974118088,0.1247437006465375,1
2025-12-08,2025-12-08 15:31:49,20251208T152701_20251208T152837_T18NXL,38.752955,58.30980117729388,True,0.3972895104252933,0.3924418566236636,0.190146344697524,0.3251532204730125,0.3068025830190606,0.1661828144525822,0.2557875413982114,0.2364911645231792,0.1340701464104611,0.2554420411683014,0.2438187746864383,0.1314202352266142,2
2025-12-13,2025-12-13 15:31:42,20251213T152649_20251213T152650_T18NWL,40.386909,0.0,False,,,,,,,,,,,,,1
2025-12-13,2025-12-13 15:31:39,20251213T152649_20251213T152650_T18NXL,65.388685,0.0,False,,,,,,,,,,,,,2
2025-12-18,2025-12-18 15:31:52,20251218T152701_20251218T152837_T18NWL,58.380443,92.0093579769206,True,0.3467534095858315,0.3381218957211683,0.1766226043420122,0.2685498620067851,0.2358366164519905,0.1629162689497567,0.2141612811411734,0.1892792002168835,0.1285759697311898,0.2250747348582453,0.2050604281188304,0.1422113150298984,1
2025-12-18,2025-12-18 15:31:49,20251218T152701_20251218T152837_T18NXL,36.671311,91.90260568888154,True,0.3507598223379549,0.3456164050245851,0.1851325316407112,0.2776021351564234,0.2436578989525664,0.1731257163664198,0.2185478755058379,0.1936599217697877,0.1356199894122671,0.2396093570657576,0.2283791993596221,0.1436217721976654,2
2025-12-23,2025-12-23 15:31:40,20251223T152649_20251223T152651_T18NXL,35.32373,10.378435488961154,False,0.6277773284491898,0.6866957792546714,0.1338127568935261,0.3611377359590264,0.3653648931366782,0.1019761551124297,0.3134889406686283,0.3250075131642319,0.083747578300368,0.4818360047350559,0.5096044748929124,0.1181015616759855,1
2025-12-23,2025-12-23 15:31:44,20251223T152649_20251223T152651_T18NWL,35.522133,9.642283785452598,False,0.6438416565299168,0.6934152879518829,0.1237769600590281,0.3613932454180251,0.3599360450296684,0.0924147087526074,0.3211209978944133,0.3313744836351823,0.0770979413899773,0.4928202194915333,0.5164744625742922,0.1159906483342354,2
2025-12-28,2025-12-28 15:31:52,20251228T152701_20251228T152837_T18NWL,27.237046,98.8325855184621,True,0.5608229997836471,0.6381181634916964,0.2854050603271282,0.3893920756791056,0.3832611342915971,0.2272068080258402,0.3594794464322255,0.3652524712044385,0.2065106653511487,0.3815939689236697,0.4188181811815811,0.2116853044943945,1
2025-12-28,2025-12-28 15:31:48,20251228T152701_20251228T152837_T18NXL,27.863845,98.8325855184621,True,0.5536493546222047,0.6309310541438321,0.2811337228877107,0.3943045135863208,0.3939996862231014,0.2268585471451457,0.35679844372172,0.3646559899811963,0.2044284932677442,0.3778904307187892,0.4178277674182674,0.2090827469471712,2
2026-01-07,2026-01-07 15:31:50,20260107T152701_20260107T152834_T18NWL,59.001702,0.0,False,,,,,,,,,,,,,1
2026-01-07,2026-01-07 15:31:46,20260107T152701_20260107T152834_T18NXL,69.910616,0.0,False,,,,,,,,,,,,,2
2026-01-09,2026-01-09 15:32:06,20260109T152711_20260109T152714_T18NWL,63.85923,0.0,False,,,,,,,,,,,,,1
2026-01-09,2026-01-09 15:32:03,20260109T152711_20260109T152714_T18NXL,66.734606,0.0,False,,,,,,,,,,,,,2
2026-01-17,2026-01-17 15:31:42,20260117T152651_20260117T152830_T18NXL,24.488612,60.2627643079625,True,0.5935873981778033,0.6541150480058442,0.2320717453884767,0.476987911766753,0.472651731218436,0.2495720838956679,0.4057482311281587,0.4120518881589654,0.2044666617416849,0.4113365878737501,0.4321019311565287,0.1741204108771754,1
2026-01-17,2026-01-17 15:31:45,20260117T152651_20260117T152830_T18NWL,26.080039,44.74320448963349,True,0.6183493665140015,0.6892224179869443,0.2371343337759405,0.5334268906323164,0.5587829731412378,0.2402760256647273,0.4586441669254886,0.4903050364298925,0.2014459638810215,0.4271662874113753,0.4553508508445796,0.1796130287685267,2
2026-02-11,2026-02-11 15:31:35,20260211T152649_20260211T152645_T18NXL,36.658069,61.86349977359734,True,0.3685139467611716,0.3967908909878583,0.217517974253441,0.3545568509492858,0.3301924875764305,0.2396446107049773,0.2484914940923858,0.2329402833495544,0.1641650390858947,0.2795043822340176,0.3023041378377794,0.1817481481899191,1
2026-02-11,2026-02-11 15:31:38,20260211T152649_20260211T152645_T18NWL,51.583141,51.83427324743756,True,0.3756714796126124,0.4358564990867316,0.2257445913703813,0.3739388732316081,0.4001568284841504,0.2461771981620774,0.2612250482876024,0.2789207885375521,0.1685565477788381,0.2842100694658539,0.3261067761224087,0.1928629438472977,2
2026-02-26,2026-02-26 15:31:46,20260226T152651_20260226T153009_T18NWL,16.610695,98.8325855184621,True,0.5159280373544891,0.5564866399769729,0.2721625681168831,0.3393845420123159,0.3217784583831479,0.2011192983822952,0.3134766144397815,0.3108215691720987,0.1835424375459713,0.3399753112379637,0.3474993950754485,0.2034252034955577,1
2026-02-26,2026-02-26 15:31:42,20260226T152651_20260226T153009_T18NXL,19.479206,98.8325855184621,True,0.51637330035994,0.5568750925213996,0.2735460747070023,0.3447111697677298,0.3260009718659991,0.2049011410098014,0.3154474540653488,0.3109376162392524,0.1853834462854482,0.3401501591054693,0.347667990540803,0.2043946486505827,2
