date,datetime_utc,image_id,cloudy_pixel_percentage,valid_pixel_pct,is_valid_satellite_obs,NDVI_mean,NDVI_median,NDVI_stdDev,EVI_mean,EVI_median,EVI_stdDev,SAVI_mean,SAVI_median,SAVI_stdDev,NDRE_mean,NDRE_median,NDRE_stdDev
2025-01-12,2025-01-12 15:31:42,20250112T152651_20250112T152928_T18NWL,21.256167,98.8325855184621,True,0.5677917169386217,0.6384265661820718,0.28505152880159945,0.4043965218329252,0.40427323602604803,0.2332231679327649,0.3730337439509901,0.3849423610349508,0.21321127881885224,0.4217167751701391,0.4563842018961525,0.23027953127561648
2025-01-12,2025-01-12 15:31:38,20250112T152651_20250112T152928_T18NXL,2.314446,98.8325855184621,True,0.5520802283301408,0.6149061153769584,0.2750135861293731,0.40415239663723695,0.40444152466275063,0.23125418343831447,0.36197769313912836,0.37328590640716264,0.20520052520832752,0.41256582966020106,0.4411256525612198,0.22337755509084634
2025-01-17,2025-01-17 15:31:43,20250117T152649_20250117T152912_T18NWL,30.41189,5.962622977812539,False,0.3344165208401498,0.30716122583660466,0.20168460913114783,0.22401167242031061,0.18986546680192834,0.15149152121027132,0.19401074915556762,0.1669987867502847,0.1285672003500257,0.23186546033315028,0.21016122267219528,0.15898761648093135
2025-01-17,2025-01-17 15:31:40,20250117T152649_20250117T152912_T18NXL,25.512761,4.0631732049012745,False,0.34132712197098,0.32108743570903747,0.20170207724839115,0.21661438300331262,0.18932235881116974,0.15469028330302897,0.18636235232570134,0.1666889568555237,0.12951738678790234,0.2478918555701164,0.22102543664845808,0.16738755104682565
2025-01-22,2025-01-22 15:32:13,20250122T152721_20250122T152858_T18NWL,17.416033,98.8325855184621,True,0.5561155179512672,0.6061009224138715,0.2825972081300463,0.3977700525984892,0.3770483142873232,0.23541852071829433,0.37082453597410797,0.36480914830755173,0.21497491361868476,0.3839214937201918,0.4026144523431357,0.2125355190705406
2025-01-22,2025-01-22 15:32:10,20250122T152721_20250122T152858_T18NXL,1.27407,98.8325855184621,True,0.5435313996489128,0.5904904203252249,0.2735451228984243,0.40170247902294254,0.38148409880003836,0.2353568535959428,0.3636597989271121,0.35694089739619617,0.20881091778984961,0.37743609902943503,0.3949237029329898,0.20684198195609313
2025-01-27,2025-01-27 15:31:47,20250127T152659_20250127T152654_T18NWL,66.022348,0.0,False,,,,,,,,,,,,
2025-02-01,2025-02-01 15:32:12,20250201T152721_20250201T152824_T18NWL,39.913553,51.24233318239823,True,0.2447646547877858,0.20130503318182322,0.1710308350578333,0.20765419539607455,0.17382215625325267,0.14987915343873828,0.15110362980097997,0.1192146210216456,0.12129199464197477,0.16666054502759436,0.1466345825584142,0.13452175570654953
2025-02-01,2025-02-01 15:32:08,20250201T152721_20250201T152824_T18NXL,22.856489,60.194431866518485,True,0.28761918651541546,0.24658299100746547,0.1883415711275227,0.20198764122275656,0.17785949512021193,0.1427826383450322,0.15292976161970867,0.12713282949807445,0.11311780421036738,0.1973874227951644,0.1778990260721867,0.15540592967606598
2025-02-21,2025-02-21 15:32:07,20250221T152711_20250221T152728_T18NWL,74.196541,0.0,False,,,,,,,,,,,,
2025-02-26,2025-02-26 15:31:48,20250226T152659_20250226T152655_T18NWL,65.583473,0.0,False,,,,,,,,,,,,
2025-03-03,2025-03-03 15:32:09,20250303T152721_20250303T153140_T18NWL,73.609048,0.0,False,,,,,,,,,,,,
2025-03-08,2025-03-08 15:31:47,20250308T152659_20250308T152745_T18NWL,74.241996,0.0,False,,,,,,,,,,,,
2025-03-15,2025-03-15 15:31:54,20250315T152711_20250315T152705_T18NXL,73.75381,0.0,False,,,,,,,,,,,,
2025-03-23,2025-03-23 15:32:03,20250323T152721_20250323T152715_T18NXL,73.501068,0.0,False,,,,,,,,,,,,
2025-03-23,2025-03-23 15:32:10,20250323T152721_20250323T153204_T18NXL,67.83216,0.0,False,,,,,,,,,,,,
2025-03-25,2025-03-25 15:31:54,20250325T152931_20250325T152930_T18NWL,61.255312,2.825779717065273,False,0.13169489558528247,0.13597643951030716,0.10379588849436239,0.151674138784158,0.14263161762360724,0.11499819369538192,0.08128170334890512,0.08958904109589041,0.05827863837024788,0.08965088060535749,0.10073477127281348,0.11531896496263681
2025-03-25,2025-03-25 15:31:50,20250325T152931_20250325T152930_T18NXL,26.178518,1.5760369928237217,False,0.16177507591438073,0.17875920084121977,0.15199786053368258,0.1577824661054698,0.1393104943625326,0.1540080882586009,0.0830451501878403,0.1053115961083355,0.07557895363441713,0.09969270230693762,0.1416122004357299,0.15905775136416958
2025-04-02,2025-04-02 15:32:08,20250402T152721_20250402T153142_T18NWL,51.080668,98.8325855184621,True,0.48094917811796145,0.5276617811648386,0.2847748920618447,0.39447258149559855,0.38694785041858454,0.26184636962233815,0.3214043588245216,0.3143925653902879,0.212330402973056,0.31493893393910305,0.3324625580605587,0.2099876128097704
2025-04-07,2025-04-07 15:31:46,20250407T152659_20250407T153029_T18NWL,46.556494,0.0,False,,,,,,,,,,,,
2025-04-12,2025-04-12 15:32:07,20250412T152711_20250412T152718_T18NWL,33.342022,31.54324290948009,True,0.43336596770930735,0.4339279640952563,0.2989574119326945,0.19186440360734527,0.15462610322595016,0.17228211123681347,0.1734007084119031,0.12256481558664206,0.15381987691277083,0.3033168501956582,0.3009020941082426,0.2510115388681249
2025-04-12,2025-04-12 15:32:03,20250412T152711_20250412T152718_T18NXL,31.469396,1.2730690596742544,False,0.7854752791345229,0.7916861279775804,0.039900659703903316,0.43437897875346915,0.43191011235955057,0.07576108274657933,0.3918957093742732,0.39224489795918366,0.06000353550493159,0.5875345482076942,0.5910898965791567,0.05534871800827418
2025-04-14,2025-04-14 15:31:58,20250414T152931_20250414T152934_T18NWL,33.295801,0.0,False,,,,,,,,,,,,
2025-04-14,2025-04-14 15:31:54,20250414T152931_20250414T152934_T18NXL,49.373963,0.0,False,,,,,,,,,,,,
2025-04-27,2025-04-27 15:31:42,20250427T152659_20250427T152754_T18NXL,76.420647,0.0,False,,,,,,,,,,,,
2025-04-27,2025-04-27 15:31:46,20250427T152659_20250427T152754_T18NWL,61.118883,0.0,False,,,,,,,,,,,,
2025-05-02,2025-05-02 15:32:02,20250502T152711_20250502T152906_T18NXL,79.138219,0.0,False,,,,,,,,,,,,
2025-05-12,2025-05-12 15:32:02,20250512T152711_20250512T153112_T18NWL,35.208884,0.0,False,,,,,,,,,,,,
2025-05-24,2025-05-24 15:32:01,20250524T152941_20250524T152938_T18NWL,48.869327,0.0,False,,,,,,,,,,,,
2025-06-03,2025-06-03 15:32:01,20250603T152711_20250603T153035_T18NWL,52.553093,0.0,False,,,,,,,,,,,,
2025-06-13,2025-06-13 15:31:59,20250613T152941_20250613T152935_T18NWL,69.246024,0.0,False,,,,,,,,,,,,
2025-06-13,2025-06-13 15:31:56,20250613T152941_20250613T152935_T18NXL,74.717927,0.0,False,,,,,,,,,,,,
2025-06-23,2025-06-23 15:31:59,20250623T152711_20250623T152707_T18NWL,75.760353,0.0,False,,,,,,,,,,,,
2025-06-26,2025-06-26 15:31:47,20250626T152659_20250626T152842_T18NWL,57.909733,0.0,False,,,,,,,,,,,,
2025-07-01,2025-07-01 15:32:06,20250701T152711_20250701T152728_T18NWL,63.44738,4.147010798721168,False,0.5695937427347151,0.6377600955159721,0.18825847916155436,0.4631149117914468,0.47497100889060695,0.1923364106953957,0.3652984834083279,0.38175978972451774,0.15028336325965935,0.3615012640643794,0.38719906566562756,0.14323962078348032
2025-07-06,2025-07-06 15:31:48,20250706T152659_20250706T152655_T18NWL,62.584704,0.0,False,,,,,,,,,,,,
2025-07-13,2025-07-13 15:32:04,20250713T152711_20250713T152813_T18NWL,76.822954,0.0,False,,,,,,,,,,,,
2025-07-23,2025-07-23 15:32:04,20250723T152941_20250723T152940_T18NWL,59.912223,98.8325855184621,True,0.3880661115285396,0.41210647658778926,0.19530291673565817,0.367843378276875,0.3653959789329823,0.19516023830530482,0.2743700341084027,0.2757462469514848,0.14931726566005724,0.2739575607621867,0.27925348086328505,0.15216448212522068
2025-07-26,2025-07-26 15:31:46,20250726T152659_20250726T153109_T18NWL,74.30079,0.0,False,,,,,,,,,,,,
2025-07-31,2025-07-31 15:32:06,20250731T152711_20250731T152713_T18NWL,41.5245,81.15547688634584,True,0.5152858691123312,0.5739833415806318,0.2668057367378743,0.4362821764212674,0.4341597586267889,0.25404556239347,0.37125879411167106,0.3886733127039964,0.2149256522507943,0.3383503434147901,0.35568756292687154,0.19391645972221477
2025-07-31,2025-07-31 15:32:02,20250731T152711_20250731T152713_T18NXL,62.48796,86.12974931050094,True,0.5182299531465145,0.5740173111609218,0.2732050533280142,0.4321201852866444,0.4258417090899057,0.26006007284182286,0.3717106176043467,0.38070596223908537,0.22191995813964693,0.33722190756246695,0.35508839264388037,0.1976404736988932
2025-08-05,2025-08-05 15:31:46,20250805T152659_20250805T152653_T18NWL,49.813166,0.0,False,,,,,,,,,,,,
2025-08-05,2025-08-05 15:31:42,20250805T152659_20250805T152653_T18NXL,37.29845,0.0,False,,,,,,,,,,,,
2025-08-12,2025-08-12 15:31:58,20250812T152931_20250812T152934_T18NWL,49.002886,0.0,False,,,,,,,,,,,,
2025-08-20,2025-08-20 15:32:04,20250820T152711_20250820T152849_T18NWL,26.000294,93.78586424072776,True,0.5153622877838062,0.5746447908470174,0.28087844202767703,0.41482471159241335,0.41047906642464665,0.25112025090646284,0.35599636734195156,0.3576159270668713,0.2142184795346003,0.3428059493646334,0.3633394116026156,0.20901409858340467
2025-08-20,2025-08-20 15:32:01,20250820T152711_20250820T152849_T18NXL,61.24866,98.8325855184621,True,0.5333904653725057,0.5972335369926802,0.28868339295129575,0.41899918293403055,0.4103973826107463,0.25525774223147063,0.36505637710316985,0.36572502084158376,0.22014458232259015,0.35265954921398746,0.3793103880477582,0.21277348200627066
2025-08-22,2025-08-22 15:31:59,20250822T152711_20250822T152706_T18NWL,60.908741,0.0,False,,,,,,,,,,,,
2025-08-22,2025-08-22 15:31:55,20250822T152711_20250822T152706_T18NXL,67.134255,0.0,False,,,,,,,,,,,,
2025-08-30,2025-08-30 15:32:03,20250830T152711_20250830T152711_T18NWL,46.928525,98.8325855184621,True,0.4841697489277772,0.5297062954027393,0.25922321282757116,0.4327865799775884,0.43340702312324797,0.2540952295365466,0.3558338650016632,0.3652760526966217,0.21038055666563898,0.3191742741528691,0.331803996051868,0.19254515737333713
2025-08-30,2025-08-30 15:32:00,20250830T152711_20250830T152711_T18NXL,54.006654,98.8325855184621,True,0.47772473596828624,0.5211481473666053,0.25399549256144605,0.43540256011564227,0.4328042242126502,0.2536117826851184,0.3518850885278873,0.3615523333868087,0.20648454891939935,0.3153035168442577,0.32502171873449043,0.18940766769795447
2025-09-09,2025-09-09 15:32:00,20250909T152711_20250909T152707_T18NWL,38.369319,0.0,False,,,,,,,,,,,,
2025-09-11,2025-09-11 15:31:57,20250911T152701_20250911T152856_T18NWL,55.154347,49.90285267360968,True,0.5566008022441822,0.6079527035889939,0.2253482560771812,0.5358145518879986,0.5548467369823024,0.2602381968489958,0.42670257674376966,0.45128517538828894,0.1972348569426899,0.412323320341461,0.4313157832919054,0.18300123355720146
2025-09-14,2025-09-14 15:31:43,20250914T152649_20250914T153034_T18NWL,51.237231,0.0,False,,,,,,,,,,,,
2025-09-19,2025-09-19 15:31:54,20250919T152711_20250919T152741_T18NXL,65.534794,0.0,False,,,,,,,,,,,,
2025-09-21,2025-09-21 15:32:00,20250921T152941_20250921T152936_T18NWL,16.341256,29.60084523662509,False,0.4730771755647544,0.4867075959158269,0.22804466907998536,0.40506314848493646,0.38211599172581007,0.2294703277873712,0.3344305153905263,0.3224930280028533,0.17333568259140364,0.3298117937525813,0.32721966811023323,0.1756023458712681
2025-09-21,2025-09-21 15:31:56,20250921T152941_20250921T152936_T18NXL,45.051137,51.31148890626931,True,0.5068136517415097,0.5365521771897573,0.2267035391372009,0.37536937644484686,0.3275789508866873,0.21276305790253927,0.3135081479438417,0.3028959682799473,0.15554178654196366,0.3633052712058734,0.38504295639980624,0.17984349097985095
2025-09-24,2025-09-24 15:31:44,20250924T152649_20250924T152847_T18NWL,46.866819,0.0,False,,,,,,,,,,,,
2025-09-29,2025-09-29 15:32:00,20250929T152711_20250929T153102_T18NWL,70.782042,0.0,False,,,,,,,,,,,,
2025-10-01,2025-10-01 15:32:00,20251001T152711_20251001T152708_T18NWL,58.324122,0.0,False,,,,,,,,,,,,
2025-10-09,2025-10-09 15:31:58,20251009T152711_20251009T152706_T18NWL,44.917566,0.0,False,,,,,,,,,,,,
2025-10-11,2025-10-11 15:31:59,20251011T152941_20251011T152935_T18NWL,61.593348,0.0,False,,,,,,,,,,,,
2025-10-21,2025-10-21 15:32:00,20251021T152711_20251021T153101_T18NWL,76.841724,0.0,False,,,,,,,,,,,,
2025-10-24,2025-10-24 15:31:44,20251024T152649_20251024T152652_T18NWL,31.440973,0.0,False,,,,,,,,,,,,
2025-11-08,2025-11-08 15:31:52,20251108T152701_20251108T152802_T18NXL,48.775911,19.78128130188394,False,0.5136560299362916,0.583832344791164,0.23643551839327318,0.39194779398556573,0.35553433468709456,0.250453616807258,0.3238252390237881,0.3098471986417657,0.19291718489765575,0.33559666546633504,0.3806789460835151,0.1774558951760643
2025-11-08,2025-11-08 15:31:56,20251108T152701_20251108T152802_T18NWL,48.917904,10.3719864432827,False,0.5816799421676938,0.633992831620368,0.20177149587973903,0.5243058176433422,0.5512090630429927,0.22122849509096149,0.4230737727822092,0.4396421603294474,0.17222392795748445,0.3912813569401017,0.4340974384401151,0.1589102906112418
2025-11-13,2025-11-13 15:31:41,20251113T152649_20251113T152648_T18NWL,70.699883,0.0,False,,,,,,,,,,,,
2025-11-18,2025-11-18 15:31:54,20251118T152701_20251118T152839_T18NWL,56.108177,98.8325855184621,True,0.3344628041606456,0.32221370218665674,0.17409646445190705,0.3571785547094519,0.33220438789237927,0.1928214831873236,0.24370259449924261,0.22803654394040568,0.1288278404292097,0.23110623040546652,0.22448812625267833,0.13148577112528106
2025-11-18,2025-11-18 15:31:50,20251118T152701_20251118T152839_T18NXL,78.068376,88.88088475418157,True,0.34264725248239924,0.329906477943538,0.19016058417237275,0.3738726086764765,0.3471830515845933,0.2158239490148693,0.2514347559457335,0.23624019583422862,0.14172783501923258,0.23595968026338016,0.22865809390078534,0.14282508603681748
2025-11-20,2025-11-20 15:32:01,20251120T152941_20251120T152937_T18NWL,55.693591,0.0,False,,,,,,,,,,,,
2025-11-23,2025-11-23 15:31:39,20251123T152649_20251123T152646_T18NWL,58.768195,0.0,False,,,,,,,,,,,,
2025-11-23,2025-11-23 15:31:35,20251123T152649_20251123T152646_T18NXL,64.10827,0.0,False,,,,,,,,,,,,
2025-11-28,2025-11-28 15:31:53,20251128T152701_20251128T152701_T18NWL,72.538072,0.0,False,,,,,,,,,,,,
2025-11-30,2025-11-30 15:32:02,20251130T152711_20251130T152709_T18NWL,70.485145,44.886730059413544,True,0.4842534686373186,0.4786150700171219,0.20706865156865006,0.4257052626537563,0.41595652033423997,0.19233159140127834,0.3426779097646272,0.33010899528563964,0.16183553934310366,0.35732427634442565,0.3497663572536379,0.16401539614817173
2025-11-30,2025-11-30 15:31:58,20251130T152711_20251130T152709_T18NXL,51.447558,44.6068140342211,True,0.4800820785798972,0.47077229582731245,0.21136336747099632,0.441646933607553,0.4336279695568534,0.2031994721052321,0.3431738390780317,0.3298816404264373,0.16637201608958177,0.3548846610229493,0.34580287530150666,0.1670253907503834
2025-12-03,2025-12-03 15:31:40,20251203T152649_20251203T152647_T18NWL,46.991003,26.71263326884289,False,0.3631966987572436,0.32413657569595156,0.3347448165965769,0.10912848773446956,0.07143337271212796,0.12703689423617162,0.10789069654862737,0.0719066767629382,0.11899009868511863,0.2570065202621867,0.20709018673909305,0.27626307723458055
2025-12-03,2025-12-03 15:31:36,20251203T152649_20251203T152647_T18NXL,59.830081,0.0,False,,,,,,,,,,,,
2025-12-08,2025-12-08 15:31:49,20251208T152701_20251208T152837_T18NXL,38.752955,58.30980117729388,True,0.39728951042529337,0.39244185662366365,0.19014634469752403,0.3251532204730125,0.30680258301906066,0.1661828144525822,0.25578754139821147,0.2364911645231792,0.1340701464104611,0.25544204116830144,0.2438187746864383,0.13142023522661422
2025-12-08,2025-12-08 15:31:53,20251208T152701_20251208T152837_T18NWL,26.714849,58.30980117729388,True,0.39150802595895207,0.3885204549194175,0.17860149202574313,0.3153479154329123,0.29536806781324076,0.15543730345010923,0.24964776748257386,0.23229681556066825,0.12510543572238275,0.25316996591205276,0.2439134974118088,0.12474370064653754
2025-12-10,2025-12-10 15:31:59,20251210T152941_20251210T152935_T18NWL,48.168686,0.0,False,,,,,,,,,,,,
2025-12-13,2025-12-13 15:31:42,20251213T152649_20251213T152650_T18NWL,40.386909,0.0,False,,,,,,,,,,,,
2025-12-13,2025-12-13 15:31:39,20251213T152649_20251213T152650_T18NXL,65.388685,0.0,False,,,,,,,,,,,,
2025-12-18,2025-12-18 15:31:52,20251218T152701_20251218T152837_T18NWL,58.380443,92.00935797692061,True,0.34675340958583156,0.3381218957211683,0.1766226043420122,0.26854986200678516,0.23583661645199053,0.16291626894975675,0.2141612811411734,0.18927920021688352,0.1285759697311898,0.22507473485824536,0.20506042811883046,0.14221131502989845
2025-12-18,2025-12-18 15:31:49,20251218T152701_20251218T152837_T18NXL,36.671311,91.90260568888154,True,0.35075982233795494,0.3456164050245851,0.18513253164071128,0.2776021351564234,0.2436578989525664,0.17312571636641985,0.21854787550583799,0.19365992176978777,0.1356199894122671,0.23960935706575764,0.22837919935962217,0.14362177219766542
2025-12-20,2025-12-20 15:31:58,20251220T152711_20251220T152709_T18NXL,69.024318,0.0,False,,,,,,,,,,,,
2025-12-23,2025-12-23 15:31:44,20251223T152649_20251223T152651_T18NWL,35.522133,9.642283785452598,False,0.6438416565299168,0.6934152879518829,0.12377696005902811,0.36139324541802514,0.3599360450296684,0.09241470875260749,0.32112099789441334,0.33137448363518235,0.07709794138997739,0.4928202194915333,0.5164744625742922,0.11599064833423543
2025-12-23,2025-12-23 15:31:40,20251223T152649_20251223T152651_T18NXL,35.32373,10.378435488961154,False,0.6277773284491898,0.6866957792546714,0.13381275689352617,0.3611377359590264,0.3653648931366782,0.10197615511242977,0.3134889406686283,0.3250075131642319,0.08374757830036805,0.4818360047350559,0.5096044748929124,0.11810156167598551
2025-12-28,2025-12-28 15:31:52,20251228T152701_20251228T152837_T18NWL,27.237046,98.8325855184621,True,0.5608229997836471,0.6381181634916964,0.2854050603271282,0.3893920756791056,0.3832611342915971,0.22720680802584028,0.35947944643222557,0.3652524712044385,0.20651066535114873,0.38159396892366976,0.4188181811815811,0.2116853044943945
2025-12-28,2025-12-28 15:31:48,20251228T152701_20251228T152837_T18NXL,27.863845,98.8325855184621,True,0.5536493546222047,0.6309310541438321,0.28113372288771077,0.39430451358632085,0.3939996862231014,0.22685854714514578,0.35679844372172004,0.36465598998119636,0.2044284932677442,0.37789043071878925,0.41782776741826744,0.20908274694717127
2026-01-07,2026-01-07 15:31:46,20260107T152701_20260107T152834_T18NXL,69.910616,0.0,False,,,,,,,,,,,,
2026-01-07,2026-01-07 15:31:50,20260107T152701_20260107T152834_T18NWL,59.001702,0.0,False,,,,,,,,,,,,
2026-01-09,2026-01-09 15:32:06,20260109T152711_20260109T152714_T18NWL,63.85923,0.0,False,,,,,,,,,,,,
2026-01-09,2026-01-09 15:32:03,20260109T152711_20260109T152714_T18NXL,66.734606,0.0,False,,,,,,,,,,,,
2026-01-17,2026-01-17 15:31:45,20260117T152651_20260117T152830_T18NWL,26.080039,44.743204489633484,True,0.6183493665140015,0.6892224179869443,0.2371343337759405,0.5334268906323164,0.5587829731412378,0.24027602566472736,0.45864416692548865,0.4903050364298925,0.20144596388102157,0.42716628741137536,0.45535085084457966,0.17961302876852672
2026-01-17,2026-01-17 15:31:42,20260117T152651_20260117T152830_T18NXL,24.488612,60.2627643079625,True,0.5935873981778033,0.6541150480058442,0.2320717453884767,0.476987911766753,0.472651731218436,0.24957208389566793,0.4057482311281587,0.4120518881589654,0.2044666617416849,0.4113365878737501,0.4321019311565287,0.1741204108771754
2026-01-22,2026-01-22 15:31:37,20260122T152649_20260122T152807_T18NXL,66.949016,0.0,False,,,,,,,,,,,,
2026-02-06,2026-02-06 15:31:41,20260206T152651_20260206T152653_T18NXL,46.990368,97.16626188614002,True,0.33685800270253463,0.3025174930359415,0.1905742619991829,0.3352994921074952,0.3046485930564396,0.18809704243821954,0.23276000318496742,0.2050705123924483,0.1323444650345674,0.22468948111107384,0.20536765764886905,0.13833885737913432
2026-02-11,2026-02-11 15:31:38,20260211T152649_20260211T152645_T18NWL,51.583141,51.83427324743756,True,0.3756714796126124,0.43585649908673163,0.22574459137038136,0.3739388732316081,0.4001568284841504,0.24617719816207748,0.26122504828760246,0.27892078853755214,0.16855654777883813,0.2842100694658539,0.3261067761224087,0.19286294384729774
2026-02-11,2026-02-11 15:31:35,20260211T152649_20260211T152645_T18NXL,36.658069,61.86349977359734,True,0.3685139467611716,0.39679089098785836,0.217517974253441,0.3545568509492858,0.33019248757643055,0.23964461070497733,0.24849149409238588,0.2329402833495544,0.16416503908589472,0.27950438223401763,0.3023041378377794,0.18174814818991916
2026-02-26,2026-02-26 15:31:46,20260226T152651_20260226T153009_T18NWL,16.610695,98.8325855184621,True,0.5159280373544891,0.5564866399769729,0.2721625681168831,0.33938454201231594,0.32177845838314795,0.2011192983822952,0.31347661443978153,0.31082156917209874,0.18354243754597135,0.33997531123796376,0.3474993950754485,0.20342520349555773
2026-02-26,2026-02-26 15:31:42,20260226T152651_20260226T153009_T18NXL,19.479206,98.8325855184621,True,0.51637330035994,0.5568750925213996,0.2735460747070023,0.3447111697677298,0.32600097186599913,0.20490114100980145,0.31544745406534885,0.3109376162392524,0.18538344628544826,0.3401501591054693,0.347667990540803,0.20439464865058274
2026-03-13,2026-03-13 15:31:44,20260313T152649_20260313T153138_T18NXL,69.373488,98.64679811742751,True,0.5021771259631548,0.5488872950149574,0.26586636311072614,0.3847477159684597,0.3654314799282874,0.2271013778539813,0.3250995720472565,0.322710464812173,0.18983841354119457,0.35010456578866606,0.36350372643562917,0.2057934503507047
2026-03-20,2026-03-20 15:32:02,20260320T152711_20260320T152714_T18NXL,74.600995,0.0,False,,,,,,,,,,,,
