date,year,month,day,year_month,iso_year,iso_week,week_id,doy,n_records,pct_day_records,is_valid_day,is_valid_day_by_coverage,is_valid_day_by_et,is_valid_day_by_temp,is_valid_day_by_rh,is_valid_day_by_rad,is_valid_day_analysis,et_base_out_mm_d,et_out_daily,et_out_daily_last,et_out_daily_max,et_out_last_minus_max,temp_out_mean,temp_out_min,temp_out_max,temp_range_out_c,rh_out_mean,rh_out_min,rh_out_max,rh_range_out_pct,rad_out_mean,rad_out_max,rad_acc_out_daily_max,par_out_mean,dli_out_max,vpd_out_mean,vpd_out_max,vpd_rad_product,dewpoint_out_mean,et_rad_ratio,flag_et_jump_high,flag_et_zero,flag_vpd_high_z,flag_temp_high_z
2025-01-11,2025,1,11,2025-01,2025,2,2025-W02,11,285,98.95833333333334,True,True,True,True,True,True,True,1.96,1.96,1.95,1.96,-0.01,14.90280701754386,8.0,21.3,13.3,69.89473684210526,50,94,44,118.82736842105264,846.05,1015.97,315.6155087719298,26.99,0.582140350877193,1.2,69.17420594644506,9.12680701754386,0.01649451659196003,False,False,False,False
2025-01-12,2025,1,12,2025-01,2025,2,2025-W02,12,285,98.95833333333334,True,True,True,True,True,True,True,2.26,2.26,2.22,2.26,-0.0399999999999995,15.807017543859647,11.7,22.4,10.7,72.53684210526316,50,88,38,128.4434385964912,803.24,1098.19,341.0946666666666,29.16,0.5338245614035088,1.31,68.56626227393042,10.706105263157896,0.017595293498018652,False,False,False,False
2025-02-10,2025,2,10,2025-02,2025,7,2025-W07,41,39,13.541666666666666,False,False,True,True,True,True,False,2.16,2.16,2.11,2.16,-0.0500000000000002,13.366666666666664,12.4,14.0,1.5999999999999996,77.05128205128206,72,83,11,0.0,0.0,1136.3,0.0,30.08,0.3525641025641026,0.44,0.0,9.412307692307692,,False,False,False,False
2025-02-11,2025,2,11,2025-02,2025,7,2025-W07,42,286,99.30555555555556,True,True,True,True,True,True,True,2.19,2.19,2.12,2.19,-0.0699999999999998,15.624125874125872,11.2,22.2,11.0,67.64335664335664,48,84,36,120.66003496503497,1014.66,1035.26,313.62905594405595,26.91,0.6160489510489511,1.29,74.33248797373955,9.472727272727273,0.01815016878318178,False,False,False,False
2025-02-12,2025,2,12,2025-02,2025,7,2025-W07,43,233,80.90277777777779,True,True,True,True,True,True,True,1.83,1.83,1.77,1.83,-0.06,15.206437768240344,11.8,21.5,9.7,75.05150214592274,54,91,37,107.47738197424891,845.11,751.27,284.1731330472103,19.86,0.4763519313304721,1.15,51.19705847777634,10.606351931330472,0.0170268382648031,False,False,False,False
2025-03-10,2025,3,10,2025-03,2025,11,2025-W11,69,282,97.91666666666666,True,True,True,True,True,True,True,1.89,1.89,1.84,1.89,-0.0499999999999998,14.76241134751773,10.8,20.9,10.099999999999998,70.60283687943263,52,90,38,106.75574468085108,913.72,903.15,283.5704964539007,23.99,0.5321631205673759,1.16,56.81147022785575,9.247127659574469,0.01770396530556928,False,False,False,False
2025-03-11,2025,3,11,2025-03,2025,11,2025-W11,70,283,98.26388888888889,True,True,True,True,True,True,True,1.81,1.81,1.75,1.81,-0.06,15.268197879858656,11.0,22.6,11.600000000000001,75.96466431095406,49,92,43,98.14197879858658,869.46,833.23,259.2267137809187,22.01,0.4629328621908127,1.4,45.433147146299746,10.811342756183748,0.018442668694449306,False,False,False,False
2025-03-12,2025,3,12,2025-03,2025,11,2025-W11,71,285,98.95833333333334,True,True,True,True,True,True,True,2.43,2.43,2.35,2.43,-0.08,15.76736842105263,11.7,23.1,11.400000000000002,72.71578947368421,50,91,41,143.16515789473684,827.92,1224.06,377.3315789473684,32.26,0.5365263157894736,1.34,76.81187471468142,10.671754385964912,0.0169734035552608,False,False,False,False
2025-04-10,2025,4,10,2025-04,2025,15,2025-W15,100,282,97.91666666666666,True,True,True,True,True,True,True,2.21,2.21,2.19,2.21,-0.02,15.15,9.2,22.0,12.8,67.8936170212766,45,90,45,141.97556737588653,865.79,1201.11,374.1735815602837,31.66,0.6239007092198582,1.4,88.57865717770737,8.902836879432623,0.015566058589143922,False,False,False,False
2025-04-11,2025,4,11,2025-04,2025,15,2025-W15,101,283,98.26388888888889,True,True,True,True,True,True,True,2.1,2.1,2.01,2.1,-0.0900000000000003,15.00106007067138,9.3,22.3,13.0,75.39929328621908,45,91,46,127.4813074204947,837.73,1082.32,336.4620141342756,28.57,0.4724734982332155,1.46,60.23153927630511,10.451766784452296,0.01647300331705251,False,False,False,False
2025-04-12,2025,4,12,2025-04,2025,15,2025-W15,102,284,98.61111111111111,True,True,True,True,True,True,True,2.06,2.06,1.99,2.06,-0.07,15.026760563380282,10.8,22.5,11.7,75.0669014084507,53,91,38,121.94017605633805,914.2,1038.93,316.8789788732395,27.0,0.4690140845070422,1.24,57.19166003769094,10.455176056338027,0.01689352981619652,False,False,False,False
2025-05-10,2025,5,10,2025-05,2025,19,2025-W19,130,286,99.30555555555556,True,True,True,True,True,True,True,2.0,2.0,1.9,2.0,-0.1,15.004895104895104,9.8,20.8,11.0,67.56293706293707,52,86,34,114.26916083916085,942.46,980.43,300.91202797202794,25.82,0.5896853146853147,1.18,67.3828460682674,8.871083916083917,0.0175025351136961,False,False,False,False
2025-05-11,2025,5,11,2025-05,2025,19,2025-W19,131,277,96.18055555555556,True,True,True,True,True,True,True,1.84,1.84,1.79,1.84,-0.05,14.552707581227436,9.2,21.2,12.0,75.50180505415162,46,93,47,114.11898916967507,592.19,948.33,304.7988086642599,25.33,0.4726353790613718,1.33,53.936671704309965,9.92072202166065,0.016123521715253195,False,False,False,False
2025-05-12,2025,5,12,2025-05,2025,20,2025-W20,132,285,98.95833333333334,True,True,True,True,True,True,True,1.36,1.36,1.26,1.36,-0.1,13.836491228070177,10.3,20.4,10.099999999999998,83.34035087719299,55,94,39,61.99582456140352,667.75,530.06,165.5835789473684,14.16,0.2917894736842105,1.08,18.089729019390585,10.916385964912282,0.02193696123281647,False,False,False,False
2025-06-10,2025,6,10,2025-06,2025,24,2025-W24,161,285,98.95833333333334,True,True,True,True,True,True,True,1.74,1.74,1.71,1.74,-0.03,14.196140350877194,8.2,21.2,13.0,74.43508771929825,50,94,44,100.99161403508772,888.02,863.48,268.432701754386,22.95,0.4776842105263157,1.26,48.242099420129264,9.402666666666669,0.01722915329777251,False,False,False,False
2025-06-11,2025,6,11,2025-06,2025,24,2025-W24,162,280,97.2222222222222,True,True,True,True,True,True,True,1.42,1.42,1.41,1.42,-0.01,13.890357142857145,10.3,20.3,10.0,78.06071428571428,54,92,38,80.31049999999999,509.96,674.61,214.50021428571424,18.02,0.3915357142857142,1.09,31.444428982142846,9.897928571428572,0.01768137416651621,False,False,False,False
2025-06-12,2025,6,12,2025-06,2025,24,2025-W24,163,285,98.95833333333334,True,True,True,True,True,True,True,1.73,1.73,1.69,1.73,-0.04,14.02842105263158,9.3,21.1,11.8,79.48771929824561,51,95,44,101.63733333333332,629.69,869.0,271.4617543859649,23.21,0.3828421052631579,1.19,38.91105066666666,10.27557894736842,0.017021304507530043,False,False,False,False
2025-07-10,2025,7,10,2025-07,2025,28,2025-W28,191,284,98.61111111111111,True,True,True,True,True,True,True,1.91,1.91,1.84,1.91,-0.0699999999999998,14.427464788732394,9.1,20.7,11.6,75.48239436619718,52,92,40,114.56792253521128,1035.44,976.12,298.9986971830986,25.47,0.4558450704225352,1.13,52.225222716226945,9.899471830985917,0.016671333107336227,False,False,False,False
2025-07-11,2025,7,11,2025-07,2025,28,2025-W28,192,285,98.95833333333334,True,True,True,True,True,True,True,2.31,2.31,2.23,2.31,-0.08,14.623508771929824,9.0,23.9,14.899999999999999,77.59298245614035,43,95,52,146.8943859649123,933.05,1255.95,368.0195087719298,31.47,0.4629824561403508,1.65,68.00952360726376,10.317614035087718,0.01572558396174361,False,False,False,False
2025-07-12,2025,7,12,2025-07,2025,28,2025-W28,193,285,98.95833333333334,True,True,True,True,True,True,True,2.27,2.27,2.19,2.27,-0.08,15.032280701754384,10.0,22.7,12.7,73.40350877192982,47,91,44,137.00470175438596,776.76,1171.39,364.77101754385967,31.19,0.508421052631579,1.43,69.65607468144044,10.0779649122807,0.016568774435708956,False,False,False,False
2025-07-30,2025,7,30,2025-07,2025,31,2025-W31,211,44,15.27777777777778,False,False,True,True,True,True,False,2.42,2.42,1.98,2.42,-0.4399999999999999,17.452272727272728,13.0,20.6,7.600000000000001,54.11363636363637,45,69,24,353.03818181818184,1432.37,466.01,793.4502272727273,10.47,0.9288636363636364,1.33,327.92432933884305,7.999318181818182,0.006854782640044084,False,False,True,True
2025-07-31,2025,7,31,2025-07,2025,31,2025-W31,212,82,28.47222222222222,False,False,True,True,True,True,False,0.0,0.0,0.0,0.0,0.0,15.168292682926827,12.3,22.9,10.599999999999998,73.01219512195122,51,85,34,5.125121951219512,47.08,12.61,13.68878048780488,0.34,0.498170731707317,1.37,2.5531857525282566,10.205731707317073,0.0,False,True,False,False
2025-08-01,2025,8,1,2025-08,2025,31,2025-W31,213,239,82.98611111111111,True,True,True,True,True,True,True,0.92,0.92,0.92,0.92,0.0,17.22845188284519,10.7,28.2,17.5,69.31380753138075,38,94,56,36.50255230125524,208.37,261.72,97.49410041841004,6.99,0.7417573221757322,2.33,27.0760354475587,10.983514644351464,0.025203717055378706,False,False,False,False
2025-08-04,2025,8,4,2025-08,2025,32,2025-W32,216,181,62.84722222222222,False,False,True,True,True,True,False,0.0,0.0,0.0,0.0,0.0,17.024309392265195,7.8,27.8,20.0,60.29834254143646,36,86,50,41.5414364640884,315.02,225.57,110.95243093922652,6.02,0.913756906077348,2.39,37.958774457434146,8.762044198895028,0.0,False,True,True,False
2025-08-05,2025,8,5,2025-08,2025,32,2025-W32,217,277,96.18055555555556,True,True,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,14.444404332129965,5.3,27.6,22.3,64.79783393501805,30,92,62,26.791949458483757,328.9,222.64,71.5581227436823,5.95,0.798014440433213,2.58,21.38036255522684,6.81826714801444,0.0,False,True,False,False
2025-08-06,2025,8,6,2025-08,2025,32,2025-W32,218,277,96.18055555555556,True,True,True,True,True,True,True,2.1,2.1,2.06,2.1,-0.04,14.813718411552346,8.4,22.2,13.799999999999999,70.08664259927798,43,91,48,134.92880866425992,1068.91,1121.26,323.95927797833934,26.92,0.5769675090252707,1.53,77.84953863076541,9.022202166064982,0.015563763000571502,False,False,False,False
2025-08-07,2025,8,7,2025-08,2025,32,2025-W32,219,237,82.29166666666666,True,True,True,True,True,True,True,1.2,1.2,1.14,1.2,-0.06,13.40928270042194,11.4,16.5,5.1,83.12658227848101,69,93,24,59.8901687763713,330.72,425.82,159.95962025316456,11.37,0.2687763713080169,0.58,16.09706224073777,10.547088607594937,0.02003667754687378,False,False,False,False
2025-08-08,2025,8,8,2025-08,2025,32,2025-W32,220,270,93.75,True,True,True,True,True,True,True,1.53,1.53,1.51,1.53,-0.02,13.687407407407408,11.3,19.2,7.899999999999999,83.99259259259259,65,94,29,93.57062962962962,923.36,757.92,244.4849259259259,19.8,0.2701111111111111,0.78,25.27446673662551,10.930296296296296,0.016351284650493767,False,False,False,False
2025-08-09,2025,8,9,2025-08,2025,32,2025-W32,221,280,97.2222222222222,True,True,True,True,True,True,True,1.67,1.67,1.65,1.67,-0.02,13.94,11.3,20.2,8.899999999999999,79.3,51,93,42,99.34532142857142,780.76,834.5,265.0353928571429,22.26,0.3659285714285714,1.11,36.35329154846938,10.19675,0.016810051807026646,False,False,False,False
2025-08-10,2025,8,10,2025-08,2025,32,2025-W32,222,424,147.22222222222223,True,True,True,True,True,True,True,2.4,2.4,2.37,2.4,-0.0299999999999998,14.818396226415096,10.3,21.6,11.3,70.90094339622641,45,92,47,138.64075471698112,1196.03,1297.96,353.9808254716981,32.48,0.545,1.42,75.55921132075471,9.281014150943395,0.017310927114464424,False,False,False,False
2025-08-11,2025,8,11,2025-08,2025,33,2025-W33,223,397,137.84722222222223,True,True,True,True,True,True,True,2.1,2.1,1.7,2.1,-0.4000000000000001,15.19874055415617,8.9,23.1,14.200000000000001,72.01259445843829,44,95,51,137.8449370277078,1086.28,1106.23,348.25488664987404,28.86,0.548463476070529,1.58,75.6029133209398,9.851259445843828,0.015234509480590392,False,False,False,False
2025-08-12,2025,8,12,2025-08,2025,33,2025-W33,224,421,146.18055555555557,True,True,True,True,True,True,True,2.29,2.29,2.24,2.29,-0.0499999999999998,15.244655581947743,8.9,22.7,13.799999999999999,69.67220902612827,45,93,48,163.96731591448932,1088.8,1125.7,430.22548693586697,30.03,0.5824703087885986,1.49,95.5060931319503,9.442755344418051,0.013966198002498615,False,False,False,False
2025-08-13,2025,8,13,2025-08,2025,33,2025-W33,225,279,96.875,True,True,True,True,True,True,True,1.63,1.63,1.56,1.63,-0.0699999999999998,13.49032258064516,9.5,18.6,9.100000000000001,70.26523297491039,52,83,31,86.13397849462366,785.42,720.94,229.7035483870968,19.23,0.4825448028673835,1.03,41.563503672871626,8.061648745519713,0.018924006861029203,False,False,False,False
2025-08-14,2025,8,14,2025-08,2025,33,2025-W33,226,276,95.83333333333334,True,True,True,True,True,True,True,2.26,2.26,2.2,2.26,-0.0599999999999996,15.592028985507245,11.7,22.4,10.7,64.01811594202898,45,81,36,132.16105072463768,1056.9,1094.29,349.9595652173913,28.98,0.6708695652173913,1.49,88.66282663831127,8.65336956521739,0.017100348306921313,False,False,False,False
2025-08-15,2025,8,15,2025-08,2025,33,2025-W33,227,275,95.48611111111111,True,True,True,True,True,True,True,2.59,2.59,2.51,2.59,-0.08,15.078181818181818,11.4,20.8,9.4,69.70545454545454,50,86,36,170.5926909090909,1023.28,1407.39,439.1843636363636,36.23,0.5524727272727273,1.18,94.24780919933885,9.411490909090908,0.01518236207071858,False,False,False,False
2025-08-16,2025,8,16,2025-08,2025,33,2025-W33,228,280,97.2222222222222,True,True,True,True,True,True,True,1.78,1.78,1.68,1.78,-0.1,14.114642857142856,10.9,19.7,8.799999999999999,71.51071428571429,52,86,34,87.96242857142857,838.09,738.88,234.08617857142855,19.66,0.4788571428571429,1.08,42.1214372244898,8.938678571428571,0.020235912410655848,False,False,False,False
2025-08-17,2025,8,17,2025-08,2025,33,2025-W33,229,279,96.875,True,True,True,True,True,True,True,1.77,1.77,1.74,1.77,-0.03,15.012544802867383,10.1,20.5,10.4,71.91039426523298,54,92,38,101.97820788530466,1023.17,853.56,269.14247311827955,22.53,0.5096415770609319,1.05,51.97233469251423,9.82763440860215,0.01735664939308138,False,False,False,False
2025-08-18,2025,8,18,2025-08,2025,34,2025-W34,230,244,84.72222222222221,True,True,True,True,True,True,True,2.3,2.3,2.25,2.3,-0.0499999999999998,15.559016393442624,11.1,21.1,10.000000000000002,67.6188524590164,48,90,42,165.737131147541,1046.12,1213.2,418.5645081967213,30.64,0.6268032786885246,1.27,103.88457720370869,9.28983606557377,0.013877397201671814,False,False,False,False
2025-08-19,2025,8,19,2025-08,2025,34,2025-W34,231,276,95.83333333333334,True,True,True,True,True,True,True,2.01,2.01,1.95,2.01,-0.0599999999999998,15.260144927536231,10.9,22.1,11.200000000000001,69.64492753623189,48,87,39,119.6173188405797,1147.9,990.43,305.2146739130435,25.27,0.5786594202898551,1.36,69.21768837691661,9.478478260869563,0.016803586800660804,False,False,False,False
2025-08-20,2025,8,20,2025-08,2025,34,2025-W34,232,265,92.01388888888889,True,True,True,True,True,True,True,2.42,2.42,2.41,2.42,-0.0099999999999997,15.269056603773585,8.2,23.3,15.100000000000001,68.64528301886793,46,94,48,171.21939622641509,1018.26,1361.19,427.7580377358491,34.01,0.6358867924528302,1.49,108.8761526721253,9.103509433962264,0.014133912706945122,False,False,False,False
2025-08-21,2025,8,21,2025-08,2025,34,2025-W34,233,263,91.31944444444444,True,True,True,True,True,True,True,1.95,1.95,1.9,1.95,-0.05,15.49125475285171,9.5,21.2,11.7,64.95057034220532,48,83,35,116.18859315589351,970.89,916.73,308.0713307984791,24.31,0.6613307984790875,1.21,76.8390950859489,8.731254752851711,0.016783058878969557,False,False,False,False
2025-08-22,2025,8,22,2025-08,2025,34,2025-W34,234,275,95.48611111111111,True,True,True,True,True,True,True,2.4,2.4,2.3,2.4,-0.1,14.942545454545456,9.7,22.8,13.100000000000001,71.84363636363636,45,88,43,155.8804,1057.84,1286.01,401.4402181818182,33.12,0.5387636363636363,1.47,83.98269114181818,9.588618181818182,0.01539641930608338,False,False,False,False
2025-08-23,2025,8,23,2025-08,2025,34,2025-W34,235,282,97.91666666666666,True,True,True,True,True,True,True,2.06,2.06,2.0,2.06,-0.06,15.49255319148936,11.5,21.1,9.600000000000001,67.44326241134752,49,89,40,118.39578014184396,971.69,1001.63,312.1108865248227,26.4,0.6147517730496455,1.25,72.78401576379457,9.237624113475178,0.017399268770660736,False,False,False,False
2025-08-24,2025,8,24,2025-08,2025,34,2025-W34,236,276,95.83333333333334,True,True,True,True,True,True,True,2.6,2.6,2.55,2.6,-0.0500000000000002,15.080072463768117,8.5,21.2,12.7,65.28985507246377,45,90,45,181.1159420289855,1132.75,1499.64,467.4469565217392,38.7,0.6671739130434783,1.38,120.83583175803403,8.253804347826087,0.014355445306873651,False,False,False,False
2025-08-25,2025,8,25,2025-08,2025,35,2025-W35,237,277,96.18055555555556,True,True,True,True,True,True,True,1.96,1.96,1.92,1.96,-0.04,14.408664259927797,10.5,18.3,7.800000000000001,69.13357400722022,55,85,30,118.86010830324908,1050.62,987.73,310.873357400722,25.83,0.5303610108303249,0.93,63.03876718711308,8.684657039711192,0.01648997319604851,False,False,False,False
2025-08-26,2025,8,26,2025-08,2025,35,2025-W35,238,277,96.18055555555556,True,True,True,True,True,True,True,1.79,1.79,1.74,1.79,-0.05,14.300361010830324,10.7,19.8,9.100000000000001,69.42238267148015,56,81,25,96.83696750902529,711.03,804.72,258.64050541516247,21.49,0.5157400722021661,1.01,49.942704614943516,8.7014440433213,0.018484676317782986,False,False,False,False
2025-08-27,2025,8,27,2025-08,2025,35,2025-W35,239,280,97.2222222222222,True,True,True,True,True,True,True,2.09,2.09,2.07,2.09,-0.02,14.30107142857143,11.8,19.6,7.800000000000001,71.21428571428571,52,84,32,128.55985714285714,1120.38,1079.9,325.5823571428571,27.35,0.4870714285714285,1.07,62.61783327551019,9.070964285714286,0.016257018687237407,False,False,False,False
2025-08-28,2025,8,28,2025-08,2025,35,2025-W35,240,274,95.13888888888889,True,True,True,True,True,True,True,2.08,2.08,2.0,2.08,-0.08,14.402189781021898,10.9,17.5,6.6,66.2992700729927,56,77,21,114.59883211678832,1045.49,942.0,298.7991605839416,24.56,0.5611678832116788,0.86,64.30918403750864,8.154890510948904,0.01815027222860579,False,False,False,False
2025-08-29,2025,8,29,2025-08,2025,35,2025-W35,241,259,89.93055555555556,True,True,True,True,True,True,True,2.04,2.04,1.99,2.04,-0.05,14.614285714285714,9.7,21.1,11.400000000000002,64.23552123552123,45,85,40,129.133166023166,972.42,1003.36,338.6581853281853,26.31,0.6387258687258688,1.27,82.48069364946855,7.71069498069498,0.015797645661642275,False,False,False,False
2025-08-30,2025,8,30,2025-08,2025,35,2025-W35,242,261,90.625,True,True,True,True,True,True,True,2.9,2.9,2.82,2.9,-0.08,15.763601532567051,8.7,21.9,13.2,67.46743295019157,41,92,51,223.04402298850573,1161.65,1746.43,548.6629885057472,42.96,0.6654022988505747,1.5,148.41400564143214,9.25697318007663,0.013001917563823028,True,False,False,False
