date,year,month,day,year_month,iso_year,iso_week,week_id,doy,n_records,pct_day_records,is_valid_day,is_valid_day_by_coverage,is_valid_day_by_et,is_valid_day_by_temp,is_valid_day_by_rh,is_valid_day_by_rad,is_valid_day_analysis,et_base_out_mm_d,et_out_daily,et_out_daily_last,et_out_daily_max,et_out_last_minus_max,temp_out_mean,temp_out_min,temp_out_max,temp_range_out_c,rh_out_mean,rh_out_min,rh_out_max,rh_range_out_pct,rad_out_mean,rad_out_max,rad_acc_out_daily_max,par_out_mean,dli_out_max,vpd_out_mean,vpd_out_max,vpd_rad_product,dewpoint_out_mean,et_rad_ratio,flag_et_jump_high,flag_et_zero,flag_vpd_high_z,flag_temp_high_z
2025-08-31,2025,8,31,2025-08,2025,35,2025-W35,243,277,96.18055555555556,True,True,True,True,True,True,True,2.36,2.36,2.32,2.36,-0.04,15.444765342960288,10.5,20.5,10.0,70.17328519855596,53,91,38,158.3767870036101,1201.32,1316.11,402.9632490974729,33.49,0.568014440433213,1.11,89.96030204746576,9.806317689530683,0.014901173616725822,False,False,False,False
2025-09-01,2025,9,1,2025-09,2025,36,2025-W36,244,279,96.875,True,True,True,True,True,True,True,1.65,1.65,1.62,1.65,-0.0299999999999998,14.244086021505376,9.2,19.3,10.100000000000001,71.49820788530467,53,87,34,94.46534050179211,810.58,790.67,251.71498207885304,21.07,0.4926523297491039,1.05,46.53857007875027,9.020967741935484,0.01746672368125003,False,False,False,False
2025-09-02,2025,9,2,2025-09,2025,36,2025-W36,245,281,97.56944444444444,True,True,True,True,True,True,True,2.36,2.36,2.31,2.36,-0.0499999999999998,14.927402135231318,10.8,20.5,9.7,69.65124555160142,53,90,37,158.39099644128115,1107.68,1335.24,399.3057651245552,33.66,0.5555160142348754,1.1,87.98873503375084,9.226405693950175,0.014899836815376695,False,False,False,False
2025-09-03,2025,9,3,2025-09,2025,36,2025-W36,246,278,96.5277777777778,True,True,True,True,True,True,True,2.24,2.24,2.22,2.24,-0.02,14.800359712230216,8.8,21.5,12.7,69.39568345323741,50,87,37,151.38255395683453,1465.32,1262.53,378.57122302158274,31.57,0.5707553956834532,1.27,86.4024094832048,9.00654676258993,0.014796949459834834,False,False,False,False
2025-09-04,2025,9,4,2025-09,2025,36,2025-W36,247,274,95.13888888888889,True,True,True,True,True,True,True,2.14,2.14,2.09,2.14,-0.0500000000000002,14.447080291970805,10.3,19.4,9.099999999999998,70.98540145985402,52,90,38,145.50087591240876,1162.59,1196.02,371.8627737226277,30.57,0.5104014598540145,1.07,74.26385947573125,9.066751824817516,0.014707815238777504,False,False,False,False
2025-09-05,2025,9,5,2025-09,2025,36,2025-W36,248,242,84.02777777777779,True,True,True,True,True,True,True,2.16,2.16,2.14,2.16,-0.02,15.12685950413223,11.3,21.3,10.0,71.4297520661157,55,88,33,159.01252066115703,1059.42,1154.43,405.325,29.43,0.5216942148760331,1.14,82.9559121217813,9.838471074380164,0.013583835983600231,False,False,False,False
2025-09-06,2025,9,6,2025-09,2025,36,2025-W36,249,114,39.58333333333333,False,False,True,True,True,True,False,0.85,0.85,0.85,0.85,0.0,12.917543859649122,11.0,17.9,6.899999999999999,76.93859649122807,58,86,28,56.28578947368421,366.55,192.5,150.33289473684212,5.14,0.3608771929824561,0.86,20.31225771006463,8.873771929824562,0.015101502669646447,False,False,False,False
2025-09-07,2025,9,7,2025-09,2025,36,2025-W36,250,205,71.18055555555556,False,False,True,True,True,True,False,2.17,2.17,1.99,2.17,-0.1799999999999999,15.30439024390244,11.8,20.8,9.0,72.92682926829268,50,86,36,164.28478048780485,1062.52,1010.35,420.163512195122,25.84,0.5108780487804878,1.21,83.9294880999405,10.239658536585369,0.013208770730658662,False,False,False,False
2025-09-08,2025,9,8,2025-09,2025,37,2025-W37,251,281,97.56944444444444,True,True,True,True,True,True,True,2.08,2.08,2.02,2.08,-0.06,15.053736654804272,11.1,20.9,9.799999999999999,67.99644128113879,52,85,33,121.30950177935944,1021.07,1022.64,315.04875444839854,26.56,0.5825978647686832,1.14,70.67465671280759,9.023701067615658,0.017146224899869368,False,False,False,False
2025-09-09,2025,9,9,2025-09,2025,37,2025-W37,252,278,96.5277777777778,True,True,True,True,True,True,True,1.85,1.85,1.81,1.85,-0.04,14.938489208633092,9.3,20.2,10.899999999999999,68.22302158273381,52,89,37,101.87158273381294,800.19,849.61,271.0643884892086,22.61,0.5789208633093526,1.11,58.97558462294912,8.927985611510792,0.018160118360328107,False,False,False,False
2025-09-10,2025,9,10,2025-09,2025,37,2025-W37,253,431,149.65277777777777,True,True,True,True,True,True,True,1.91,1.91,1.87,1.91,-0.0399999999999998,15.239675174013922,9.6,22.4,12.799999999999999,68.46403712296984,51,89,38,112.21155452436194,972.81,908.71,298.1459860788863,24.06,0.5871461716937355,1.28,65.88458465878198,9.280580046403712,0.017021420014151262,False,False,False,False
2025-09-11,2025,9,11,2025-09,2025,37,2025-W37,254,458,159.02777777777777,True,True,True,True,True,True,True,2.89,2.89,2.83,2.89,-0.06,15.96943231441048,11.2,21.1,9.900000000000002,66.14847161572052,49,87,38,154.6186244541485,1060.0,1560.49,395.01502183406114,39.32,0.6481441048034935,1.25,100.21514993278161,9.491266375545852,0.01869115063080268,False,False,False,False
2025-09-12,2025,9,12,2025-09,2025,37,2025-W37,255,403,139.93055555555557,True,True,True,True,True,True,True,2.24,2.24,1.7,2.24,-0.5400000000000003,15.55359801488834,10.0,21.7,11.7,69.62531017369727,46,91,45,152.75977667493797,1031.63,1136.23,394.1132754342432,28.81,0.5906699751861042,1.36,90.23061349802043,9.726476426799008,0.014663545919987577,False,False,False,False
2025-09-13,2025,9,13,2025-09,2025,37,2025-W37,256,215,74.65277777777779,False,False,True,True,True,True,False,2.58,2.58,2.38,2.58,-0.2000000000000001,15.966046511627908,10.2,21.8,11.600000000000001,58.19069767441861,44,78,34,186.0460465116279,1015.23,1200.0,473.242511627907,30.52,0.7980465116279071,1.46,148.473398420768,7.565348837209302,0.013867534668836673,False,False,False,False
2025-09-14,2025,9,14,2025-09,2025,37,2025-W37,257,243,84.375,True,True,True,True,True,True,True,1.81,1.81,1.78,1.81,-0.03,13.863374485596708,7.8,19.4,11.599999999999998,68.0246913580247,53,89,36,123.3132098765432,970.32,898.95,323.1753497942387,23.56,0.5531275720164609,1.04,68.20793637656861,7.849629629629629,0.01467807059610327,False,False,False,False
2025-09-15,2025,9,15,2025-09,2025,38,2025-W38,258,233,80.90277777777779,True,True,True,True,True,True,True,2.27,2.27,2.22,2.27,-0.0499999999999998,15.31587982832618,11.2,20.2,9.0,69.17596566523605,54,91,37,173.09836909871242,1199.83,1209.96,435.5807725321888,30.45,0.567167381974249,1.02,98.17574882572897,9.52137339055794,0.01311393060384926,False,False,False,False
2025-09-16,2025,9,16,2025-09,2025,38,2025-W38,259,153,53.125,False,False,True,True,True,True,False,1.28,1.28,1.25,1.28,-0.03,14.47124183006536,8.9,21.1,12.200000000000001,67.05882352941177,47,86,39,90.71973856209152,510.69,416.4,242.30202614379084,11.12,0.6052287581699346,1.33,54.90619471143578,8.108300653594771,0.01410938810327288,False,False,False,False
2025-09-17,2025,9,17,2025-09,2025,38,2025-W38,260,221,76.73611111111111,False,False,True,True,True,True,False,1.77,1.77,1.72,1.77,-0.05,14.648868778280544,8.8,21.6,12.8,69.62443438914028,51,86,35,119.17601809954752,679.5,790.14,318.3057466063349,21.1,0.5593665158371041,1.24,66.66307401568355,8.928099547511312,0.01485198136525691,False,False,False,False
2025-09-23,2025,9,23,2025-09,2025,39,2025-W39,266,152,52.77777777777778,False,False,True,True,True,True,False,2.27,2.27,1.84,2.27,-0.4299999999999999,16.451315789473682,12.7,22.2,9.5,63.05263157894737,48,74,26,127.62302631578947,1128.13,581.96,326.7708552631579,14.9,0.7088815789473685,1.36,90.4696124047784,9.32559210526316,0.017786758906524664,False,False,False,False
2025-09-24,2025,9,24,2025-09,2025,39,2025-W39,267,282,97.91666666666666,True,True,True,True,True,True,True,2.54,2.54,2.49,2.54,-0.0499999999999998,15.670212765957446,12.1,21.2,9.1,64.33687943262412,49,78,29,158.75375886524822,1022.4,1343.06,402.1100354609929,34.02,0.6637234042553191,1.28,105.36858527237058,8.836737588652483,0.01599962116270883,False,False,False,False
2025-09-25,2025,9,25,2025-09,2025,39,2025-W39,268,274,95.13888888888889,True,True,True,True,True,True,True,2.98,2.98,2.87,2.98,-0.1099999999999998,15.819708029197082,11.1,21.2,10.1,59.72627737226277,36,80,44,210.29890510948903,1084.17,1728.66,539.8244890510949,44.37,0.7778832116788321,1.56,163.58798771911128,7.654963503649635,0.014170306775722426,True,False,False,False
2025-09-26,2025,9,26,2025-09,2025,39,2025-W39,269,282,97.91666666666666,True,True,True,True,True,True,True,2.31,2.31,2.29,2.31,-0.02,15.079787234042554,8.1,22.4,14.299999999999999,63.840425531914896,44,85,41,139.9355319148936,1029.32,1183.85,364.0501773049645,30.8,0.6831560283687943,1.49,95.59780221065337,8.005035460992907,0.01650760152471427,False,False,False,False
2025-09-27,2025,9,27,2025-09,2025,39,2025-W39,270,285,98.95833333333334,True,True,True,True,True,True,True,2.1,2.1,2.0,2.1,-0.1,15.94140350877193,12.1,21.6,9.500000000000002,66.6842105263158,46,80,34,114.93484210526316,894.14,982.69,303.97950877192983,25.99,0.6441052631578947,1.39,74.0301367202216,9.52978947368421,0.01827122186392107,False,False,False,False
2025-09-28,2025,9,28,2025-09,2025,39,2025-W39,271,285,98.95833333333334,True,True,True,True,True,True,True,2.16,2.16,2.11,2.16,-0.0500000000000002,15.43473684210526,9.9,21.7,11.799999999999999,66.43859649122807,43,88,45,127.69670175438596,604.55,1091.81,341.06350877192983,29.16,0.6449473684210526,1.48,82.35765175253923,8.917719298245615,0.016915080580190565,False,False,False,False
2025-09-29,2025,9,29,2025-09,2025,40,2025-W40,272,285,98.95833333333334,True,True,True,True,True,True,True,1.75,1.75,1.67,1.75,-0.08,15.87859649122807,12.6,21.6,9.000000000000002,66.17543859649123,48,79,31,76.04385964912281,1083.56,650.18,197.99635087719295,16.93,0.624,1.32,47.451368421052635,9.500350877192982,0.023013034952128274,False,False,False,False
2025-09-30,2025,9,30,2025-09,2025,40,2025-W40,273,285,98.95833333333334,True,True,True,True,True,True,True,1.53,1.53,1.51,1.53,-0.02,13.91719298245614,11.2,20.3,9.100000000000001,79.46666666666667,56,90,34,84.11266666666667,707.7,719.16,224.65522807017544,19.21,0.3476842105263158,1.02,29.24464610526316,10.316280701754383,0.018189888165872758,False,False,False,False
2025-10-01,2025,10,1,2025-10,2025,40,2025-W40,274,281,97.56944444444444,True,True,True,True,True,True,True,1.77,1.77,1.74,1.77,-0.03,14.967615658362988,10.5,19.6,9.100000000000001,70.95373665480427,54,90,36,98.78505338078293,766.95,832.76,263.67117437722425,22.23,0.5300355871886121,1.0,52.35959377414167,9.545231316725978,0.01791769037343382,False,False,False,False
2025-10-02,2025,10,2,2025-10,2025,40,2025-W40,275,246,85.41666666666666,True,True,True,True,True,True,True,2.17,2.17,2.15,2.17,-0.02,16.01991869918699,9.7,21.8,12.100000000000001,64.49186991869918,44,89,45,153.97060975609756,1047.92,1136.3,407.5769918699187,30.08,0.7202439024390244,1.46,110.89639283164783,8.913333333333332,0.014093598794194964,False,False,False,False
2025-10-10,2025,10,10,2025-10,2025,41,2025-W41,283,284,98.61111111111111,True,True,True,True,True,True,True,1.82,1.82,1.75,1.82,-0.07,15.316549295774646,11.3,20.8,9.5,71.85211267605634,50,87,37,91.9061971830986,785.28,783.04,245.1282394366197,20.88,0.5211267605633803,1.23,47.894778813727434,10.103978873239438,0.01980279954760978,False,False,False,False
2025-10-11,2025,10,11,2025-10,2025,41,2025-W41,284,282,97.91666666666666,True,True,True,True,True,True,True,2.13,2.13,2.0,2.13,-0.1299999999999999,15.909929078014184,10.8,21.1,10.3,65.62411347517731,53,80,27,114.79794326241137,848.93,971.19,304.2145035460993,25.74,0.6445744680851064,1.18,73.99582321563304,9.373510638297873,0.018554339385080536,False,False,False,False
2025-10-12,2025,10,12,2025-10,2025,41,2025-W41,285,276,95.83333333333334,True,True,True,True,True,True,True,1.71,1.71,1.68,1.71,-0.03,14.83804347826087,9.6,19.4,9.799999999999999,70.64492753623189,54,89,35,95.43101449275362,749.27,790.17,254.88086956521735,21.1,0.5357246376811595,1.04,51.12474566267591,9.374057971014492,0.017918702940435006,False,False,False,False
2025-10-13,2025,10,13,2025-10,2025,42,2025-W42,286,282,97.91666666666666,True,True,True,True,True,True,True,2.16,2.16,2.03,2.16,-0.1300000000000003,14.187588652482267,11.0,20.6,9.600000000000001,76.95035460992908,52,94,42,129.58787234042552,974.36,1096.31,339.92602836879433,28.76,0.4173404255319148,1.09,54.08225778632864,9.930035460992908,0.0166682264396294,False,False,False,False
2025-10-14,2025,10,14,2025-10,2025,42,2025-W42,287,283,98.26388888888889,True,True,True,True,True,True,True,1.52,1.52,1.45,1.52,-0.07,13.585159010600709,9.8,19.1,9.3,73.28621908127208,52,92,40,75.01985865724382,936.94,636.92,198.59402826855123,16.86,0.453851590106007,1.05,34.047882141118,8.650424028268551,0.020261301836686823,False,False,False,False
2025-10-15,2025,10,15,2025-10,2025,42,2025-W42,288,282,97.91666666666666,True,True,True,True,True,True,True,2.31,2.31,2.27,2.31,-0.04,14.4209219858156,7.3,22.3,15.0,74.90425531914893,46,95,49,154.71854609929076,1165.75,1308.92,388.4914184397163,32.87,0.4832624113475177,1.44,74.76965766812533,9.7040780141844,0.014930336784043688,False,False,False,False
2025-10-16,2025,10,16,2025-10,2025,42,2025-W42,289,284,98.61111111111111,True,True,True,True,True,True,True,2.11,2.11,2.04,2.11,-0.0699999999999998,14.821830985915492,10.4,20.8,10.4,76.6443661971831,53,93,40,130.30570422535212,922.8,1110.2,343.4939084507042,29.27,0.4355281690140845,1.08,56.75180477335846,10.556549295774648,0.016192690968853847,False,False,False,False
2025-10-17,2025,10,17,2025-10,2025,42,2025-W42,290,284,98.61111111111111,True,True,True,True,True,True,True,1.58,1.58,1.54,1.58,-0.04,14.60387323943662,10.5,20.2,9.7,77.56338028169014,52,91,39,83.26809859154929,1099.12,709.44,217.5126056338028,18.53,0.3990140845070422,1.11,33.22514412814917,10.578345070422536,0.0189748538362848,False,False,False,False
2025-10-18,2025,10,18,2025-10,2025,42,2025-W42,291,284,98.61111111111111,True,True,True,True,True,True,True,1.83,1.83,1.78,1.83,-0.05,14.415492957746478,9.9,20.3,10.4,75.08098591549296,55,93,38,110.4644014084507,859.03,941.16,294.0012676056338,25.05,0.455669014084507,1.05,50.33520488122396,9.829014084507042,0.016566422998423112,False,False,False,False
2025-10-19,2025,10,19,2025-10,2025,42,2025-W42,292,283,98.26388888888889,True,True,True,True,True,True,True,1.92,1.92,1.88,1.92,-0.04,14.335335689045936,8.5,19.7,11.2,69.92579505300354,51,93,42,117.85459363957597,739.16,1000.59,314.7759010600707,26.72,0.5501766784452297,1.1,64.8408488681342,8.614664310954064,0.016291261466411418,False,False,False,False
2025-10-20,2025,10,20,2025-10,2025,43,2025-W43,293,283,98.26388888888889,True,True,True,True,True,True,True,1.66,1.66,1.62,1.66,-0.0399999999999998,14.881272084805651,10.8,20.8,10.0,71.24734982332156,51,87,36,89.20303886925795,945.34,757.33,236.3964664310954,20.07,0.5255477031802119,1.15,46.88045219443369,9.546254416961132,0.018609231490790454,False,False,False,False
2025-10-21,2025,10,21,2025-10,2025,43,2025-W43,294,283,98.26388888888889,True,True,True,True,True,True,True,1.63,1.63,1.57,1.63,-0.0599999999999998,14.619787985865724,8.9,20.2,11.299999999999999,76.53710247349824,54,92,38,88.45522968197879,558.9,750.98,236.25381625441696,20.06,0.4388339222614841,1.07,38.817155385883204,10.311448763250883,0.01842740113682712,False,False,False,False
2025-10-22,2025,10,22,2025-10,2025,43,2025-W43,295,285,98.95833333333334,True,True,True,True,True,True,True,1.79,1.79,1.68,1.79,-0.1100000000000001,14.546315789473685,10.8,22.5,11.7,80.0701754385965,50,92,42,94.51449122807018,905.3,808.1,249.3518596491228,21.32,0.3694035087719298,1.36,34.913984689442906,10.957263157894737,0.01893889473182057,False,False,False,False
2025-10-23,2025,10,23,2025-10,2025,43,2025-W43,296,283,98.26388888888889,True,True,True,True,True,True,True,1.78,1.78,1.75,1.78,-0.03,13.7226148409894,8.4,22.4,13.999999999999998,82.93639575971731,52,95,43,110.47056537102476,842.05,937.9,294.08565371024736,24.97,0.3253003533568904,1.27,35.93611395072981,10.614346289752651,0.016112889383898047,False,False,False,False
2025-10-24,2025,10,24,2025-10,2025,43,2025-W43,297,285,98.95833333333334,True,True,True,True,True,True,True,2.52,2.52,2.49,2.52,-0.0299999999999998,15.759649122807016,10.9,22.9,11.999999999999998,74.83859649122807,47,95,48,171.3718947368421,1068.77,1465.23,428.8977894736842,36.67,0.5294035087719298,1.46,90.72488237857802,10.908315789473685,0.014704861633640104,False,False,False,False
2025-10-25,2025,10,25,2025-10,2025,43,2025-W43,298,280,97.2222222222222,True,True,True,True,True,True,True,1.4,1.4,1.33,1.4,-0.0699999999999998,14.834285714285716,11.3,19.9,8.599999999999998,78.15714285714286,58,92,34,65.73314285714285,665.27,552.16,175.56571428571428,14.75,0.3959285714285714,0.98,26.02562934693877,10.92382142857143,0.021298236158319786,False,False,False,False
2025-10-26,2025,10,26,2025-10,2025,43,2025-W43,299,267,92.70833333333334,True,True,True,True,True,True,True,1.74,1.74,1.72,1.74,-0.02,16.319101123595505,12.2,21.8,9.600000000000001,73.90636704119851,51,93,42,97.53730337078652,1067.28,781.27,257.2021722846442,20.6,0.5348314606741573,1.22,52.16601843201616,11.364307116104868,0.017839328542695276,False,False,False,False
2025-10-30,2025,10,30,2025-10,2025,44,2025-W44,303,151,52.43055555555556,False,False,True,True,True,True,False,2.18,2.18,1.59,2.18,-0.5900000000000001,16.848344370860925,12.9,23.0,10.1,65.90728476821192,44,80,36,116.11099337748344,837.96,525.98,308.5426490066225,13.98,0.6956291390728477,1.57,80.77019036007194,10.2323178807947,0.018775138654724074,False,False,False,False
2025-10-31,2025,10,31,2025-10,2025,44,2025-W44,304,287,99.6527777777778,True,True,True,True,True,True,True,1.47,1.47,1.38,1.47,-0.09,14.498606271777003,10.1,18.6,8.500000000000002,73.36236933797909,55,88,33,68.93341463414635,410.16,593.52,184.11317073170733,15.85,0.4685365853658536,0.95,32.29782671029149,9.634006968641115,0.021324926493222516,False,False,False,False
2025-11-10,2025,11,10,2025-11,2025,46,2025-W46,314,284,98.61111111111111,True,True,True,True,True,True,True,1.65,1.65,1.59,1.65,-0.0599999999999998,14.262676056338028,12.1,20.7,8.6,82.27112676056338,57,94,37,92.14595070422536,937.32,785.08,237.77767605633804,20.26,0.3108450704225352,0.98,28.643114535806387,11.14200704225352,0.01790637556387314,False,False,False,False
2025-11-11,2025,11,11,2025-11,2025,46,2025-W46,315,286,99.30555555555556,True,True,True,True,True,True,True,2.0,2.0,1.92,2.0,-0.08,14.791258741258742,8.3,22.1,13.8,74.15384615384616,51,90,39,117.86671328671328,906.74,1011.3,311.8602797202797,26.76,0.4903846153846153,1.3,57.80002286175362,9.991818181818182,0.01696831908034084,False,False,False,False
2025-11-12,2025,11,12,2025-11,2025,46,2025-W46,316,281,97.56944444444444,True,True,True,True,True,True,True,1.91,1.91,1.86,1.91,-0.0499999999999998,15.2644128113879,10.8,21.1,10.3,69.83629893238434,52,87,35,102.99124555160142,674.54,868.22,275.0777224199288,23.19,0.5554804270462633,1.2,57.20962106103013,9.642277580071177,0.01854526556864523,False,False,False,False
2025-11-13,2025,11,13,2025-11,2025,46,2025-W46,317,269,93.4027777777778,True,True,True,True,True,True,True,1.58,1.58,1.54,1.58,-0.04,15.188847583643124,12.6,21.9,9.299999999999999,78.70260223048327,55,89,34,86.29364312267658,1029.51,696.39,227.69342007434943,18.37,0.3857620817843866,1.18,33.288815415762635,11.410594795539032,0.018309575802169388,False,False,False,False
