date,year,month,day,year_month,iso_year,iso_week,week_id,doy,n_records,pct_day_records,is_valid_day,is_valid_day_by_coverage,is_valid_day_by_et,is_valid_day_by_temp,is_valid_day_by_rh,is_valid_day_by_rad,is_valid_day_analysis,et_base_out_mm_d,et_out_daily,et_out_daily_last,et_out_daily_max,et_out_last_minus_max,temp_out_mean,temp_out_min,temp_out_max,temp_range_out_c,rh_out_mean,rh_out_min,rh_out_max,rh_range_out_pct,rad_out_mean,rad_out_max,rad_acc_out_daily_max,par_out_mean,dli_out_max,vpd_out_mean,vpd_out_max,vpd_rad_product,dewpoint_out_mean,et_rad_ratio,flag_et_jump_high,flag_et_zero,flag_vpd_high_z,flag_temp_high_z
2025-11-14,2025,11,14,2025-11,2025,46,2025-W46,318,282,97.91666666666666,True,True,True,True,True,True,True,1.44,1.44,1.4,1.44,-0.04,15.01099290780142,11.7,20.4,8.7,79.2127659574468,53,91,38,70.75460992907801,681.62,598.58,188.97744680851065,15.99,0.3870567375886525,1.11,27.386048488506617,11.232659574468084,0.020352030792670704,False,False,False,False
2025-11-15,2025,11,15,2025-11,2025,46,2025-W46,319,281,97.56944444444444,True,True,True,True,True,True,True,1.23,1.23,1.18,1.23,-0.05,14.295373665480428,12.3,18.3,6.0,83.91103202846975,65,93,28,56.65861209964413,373.16,477.63,151.32864768683274,12.76,0.2755516014234875,0.74,15.612371298489126,11.53950177935943,0.021708968053026585,False,False,False,False
2025-11-16,2025,11,16,2025-11,2025,46,2025-W46,320,282,97.91666666666666,True,True,True,True,True,True,True,2.2,2.2,2.16,2.2,-0.04,15.05354609929078,11.5,21.4,9.899999999999999,78.66666666666667,55,93,38,142.5886524822695,928.97,1206.3,368.74070921985816,31.2,0.4065602836879433,1.08,57.97088300387305,11.17191489361702,0.015428997761750808,False,False,False,False
2025-11-17,2025,11,17,2025-11,2025,47,2025-W47,321,284,98.61111111111111,True,True,True,True,True,True,True,2.09,2.09,2.08,2.09,-0.0099999999999997,15.825704225352112,12.0,22.9,10.899999999999999,76.08802816901408,52,91,39,124.56246478873238,763.25,1061.27,332.55654929577463,28.33,0.4801760563380282,1.27,59.81191310999801,11.396338028169014,0.016778730282391265,False,False,False,False
2025-11-18,2025,11,18,2025-11,2025,47,2025-W47,322,252,87.5,True,True,True,True,True,True,True,2.01,2.01,1.91,2.01,-0.0999999999999998,15.14563492063492,10.5,22.2,11.7,77.42857142857143,47,94,47,127.66896825396825,934.51,965.18,322.7619444444444,24.4,0.4721428571428571,1.42,60.277991439909286,10.767460317460316,0.01574384149483815,False,False,False,False
2025-11-19,2025,11,19,2025-11,2025,47,2025-W47,323,276,95.83333333333334,True,True,True,True,True,True,True,1.67,1.67,1.63,1.67,-0.04,15.011231884057972,10.2,22.0,11.8,72.89855072463769,48,95,47,89.61166666666666,805.73,741.98,238.7917391304348,19.77,0.5192753623188405,1.37,46.5331306763285,9.871920289855073,0.018635966299031005,False,False,False,False
2025-11-20,2025,11,20,2025-11,2025,47,2025-W47,324,268,93.05555555555556,True,True,True,True,True,True,True,1.59,1.59,1.47,1.59,-0.1200000000000001,13.460074626865673,9.5,20.7,11.2,79.55223880597015,54,95,41,84.91914179104477,817.41,682.75,226.12548507462685,18.18,0.3654104477611941,1.07,31.030341625361995,9.742014925373136,0.01872369369808769,False,False,False,False
2025-11-21,2025,11,21,2025-11,2025,47,2025-W47,325,279,96.875,True,True,True,True,True,True,True,1.63,1.63,1.59,1.63,-0.0399999999999998,13.008960573476704,8.1,22.9,14.799999999999999,85.93548387096774,50,95,45,98.67283154121864,809.61,825.89,260.8245519713262,21.83,0.265663082437276,1.37,26.213728580054216,10.455806451612904,0.016519238117932183,False,False,False,False
2025-11-22,2025,11,22,2025-11,2025,47,2025-W47,326,283,98.26388888888889,True,True,True,True,True,True,True,2.33,2.33,2.29,2.33,-0.04,15.803886925795052,9.5,23.2,13.7,75.09893992932862,44,96,52,146.70424028268553,1003.71,1245.52,380.7333215547703,32.32,0.5274911660777385,1.57,77.38519077526253,10.9926148409894,0.015882294850580358,False,False,False,False
2025-11-23,2025,11,23,2025-11,2025,47,2025-W47,327,283,98.26388888888889,True,True,True,True,True,True,True,2.25,2.25,2.14,2.25,-0.1099999999999998,15.894699646643108,10.9,22.0,11.1,74.71378091872792,48,91,43,133.95296819787987,892.79,1137.26,356.4140989399293,30.26,0.517243816254417,1.3,69.28634446927794,11.07226148409894,0.01679694022663405,False,False,False,False
2025-11-24,2025,11,24,2025-11,2025,48,2025-W48,328,279,96.875,True,True,True,True,True,True,True,1.61,1.61,1.52,1.61,-0.09,15.413620071684589,12.5,21.1,8.600000000000001,73.59139784946237,52,88,36,74.908458781362,554.03,626.98,200.0717921146953,16.75,0.4887813620071685,1.15,36.61385850901196,10.567096774193548,0.02149289981655029,False,False,False,False
2025-11-25,2025,11,25,2025-11,2025,48,2025-W48,329,278,96.5277777777778,True,True,True,True,True,True,True,2.1,2.1,2.08,2.1,-0.02,15.99568345323741,12.3,20.8,8.5,71.44244604316546,57,91,34,124.84158273381294,896.01,1041.18,329.68345323741005,27.5,0.5559352517985612,1.01,69.40383673205321,10.623273381294965,0.016821318298067538,False,False,False,False
2025-11-26,2025,11,26,2025-11,2025,48,2025-W48,330,283,98.26388888888889,True,True,True,True,True,True,True,2.03,2.03,1.96,2.03,-0.0699999999999998,15.871024734982331,11.4,20.4,8.999999999999998,67.32155477031802,54,82,28,101.89095406360424,1020.84,865.05,263.3418374558304,22.36,0.6136042402826856,1.08,62.520721459875894,9.712720848056536,0.01992326029975925,False,False,False,False
2025-11-27,2025,11,27,2025-11,2025,48,2025-W48,331,285,98.95833333333334,True,True,True,True,True,True,True,2.32,2.32,2.19,2.32,-0.1299999999999999,16.223859649122808,11.3,22.8,11.5,66.08070175438597,47,84,37,127.6982807017544,838.22,1091.82,339.0607719298245,28.99,0.6686666666666666,1.47,85.38758369590644,9.684877192982457,0.018167824870081638,False,False,False,False
2025-11-28,2025,11,28,2025-11,2025,48,2025-W48,332,283,98.26388888888889,True,True,True,True,True,True,True,1.94,1.94,1.88,1.94,-0.06,14.96643109540636,11.7,20.1,8.400000000000002,69.64310954063605,54,86,32,108.33448763250884,917.91,919.76,286.35406360424025,24.31,0.5391166077738516,1.08,58.404921477356446,9.356325088339224,0.017907501502022593,False,False,False,False
2025-11-29,2025,11,29,2025-11,2025,48,2025-W48,333,283,98.26388888888889,True,True,True,True,True,True,True,2.04,2.04,1.96,2.04,-0.08,14.689752650176676,9.3,21.7,12.399999999999999,75.90812720848056,49,93,44,117.90975265017669,779.47,1001.05,314.6343816254417,26.71,0.4513427561837456,1.31,53.21771274207445,10.25904593639576,0.017301367818592765,False,False,False,False
2025-11-30,2025,11,30,2025-11,2025,48,2025-W48,334,284,98.61111111111111,True,True,True,True,True,True,True,2.34,2.34,2.26,2.34,-0.08,15.058802816901409,10.5,23.7,13.2,74.94718309859155,43,93,50,141.4900352112676,840.17,1205.5,372.7770422535211,31.76,0.4815492957746478,1.66,68.13442681511603,10.409014084507042,0.016538267140198244,False,False,False,False
2025-12-10,2025,12,10,2025-12,2025,50,2025-W50,344,282,97.91666666666666,True,True,True,True,True,True,True,1.81,1.81,1.79,1.81,-0.02,14.452127659574469,11.7,20.2,8.5,80.18794326241135,54,93,39,110.45003546099292,1013.59,934.41,290.81698581560283,24.6,0.3532978723404255,1.09,39.021762528293344,10.929964539007091,0.01638750039731068,False,False,False,False
2025-12-11,2025,12,11,2025-12,2025,50,2025-W50,345,284,98.61111111111111,True,True,True,True,True,True,True,2.06,2.06,1.96,2.06,-0.1,15.351408450704223,10.5,23.0,12.5,77.70774647887323,47,93,46,117.74697183098591,986.78,1003.2,302.44672535211265,25.77,0.4533802816901408,1.44,53.384155256893465,11.142570422535211,0.017495142065792786,False,False,False,False
2025-12-12,2025,12,12,2025-12,2025,50,2025-W50,346,284,98.61111111111111,True,True,True,True,True,True,True,2.13,2.13,2.04,2.13,-0.0899999999999998,15.393309859154929,10.6,22.1,11.500000000000002,66.36971830985915,47,82,35,117.5436971830986,937.96,1001.47,309.7807394366197,26.39,0.6290845070422535,1.38,73.9449187983535,8.989894366197184,0.018120920568646778,False,False,False,False
2025-12-13,2025,12,13,2025-12,2025,50,2025-W50,347,284,98.61111111111111,True,True,True,True,True,True,True,2.06,2.06,1.99,2.06,-0.07,14.373239436619718,8.1,22.4,14.299999999999999,69.73591549295774,46,91,45,124.78045774647887,923.63,1063.13,326.9536267605634,27.86,0.5775352112676057,1.45,72.06510802668122,8.554647887323943,0.016508995376386414,False,False,False,False
2025-12-14,2025,12,14,2025-12,2025,50,2025-W50,348,285,98.95833333333334,True,True,True,True,True,True,True,2.17,2.17,2.11,2.17,-0.06,14.282456140350876,7.4,23.2,15.799999999999999,74.43859649122807,47,94,47,137.9297894736842,806.78,1179.3,366.1700701754386,31.31,0.5045263157894737,1.51,69.58920852077561,9.421754385964912,0.015732642007794968,False,False,False,False
2025-12-15,2025,12,15,2025-12,2025,51,2025-W51,349,282,97.91666666666666,True,True,True,True,True,True,True,2.19,2.19,2.16,2.19,-0.0299999999999998,14.664539007092197,7.6,22.5,14.9,75.42198581560284,49,94,45,140.50620567375887,653.81,1188.68,375.27620567375885,31.75,0.4734042553191489,1.39,66.516235664705,10.095673758865248,0.015586500179820936,False,False,False,False
2025-12-16,2025,12,16,2025-12,2025,51,2025-W51,350,279,96.875,True,True,True,True,True,True,True,2.21,2.21,2.11,2.21,-0.1,15.621863799283156,11.5,23.2,11.7,74.77060931899642,51,90,39,128.1384946236559,733.63,1072.52,342.24333333333334,28.65,0.4885304659498208,1.39,62.59955848460323,10.97458781362007,0.017246963970435215,False,False,False,False
2025-12-17,2025,12,17,2025-12,2025,51,2025-W51,351,281,97.56944444444444,True,True,True,True,True,True,True,2.07,2.07,2.0,2.07,-0.0699999999999998,14.823843416370106,9.0,22.5,13.5,80.54804270462634,49,94,45,129.1570106761566,780.17,1088.79,344.3478647686833,29.03,0.3835943060498221,1.37,49.54389388178976,11.261138790035588,0.016027004567256822,False,False,False,False
2025-12-18,2025,12,18,2025-12,2025,51,2025-W51,352,283,98.26388888888889,True,True,True,True,True,True,True,1.8,1.8,1.73,1.8,-0.07,14.882332155477032,10.1,22.4,12.299999999999999,81.97879858657244,54,94,40,102.1905300353357,663.74,867.6,272.9390812720848,23.17,0.3468551236749116,1.16,35.445308933811134,11.635936395759716,0.0176141566090086,False,False,False,False
2025-12-19,2025,12,19,2025-12,2025,51,2025-W51,353,280,97.2222222222222,True,True,True,True,True,True,True,2.28,2.28,2.24,2.28,-0.0399999999999995,15.621071428571428,11.0,23.4,12.399999999999999,77.31428571428572,42,94,52,140.72185714285715,807.91,1182.06,374.74539285714286,31.48,0.4649285714285714,1.67,65.42561201020408,11.37667857142857,0.01620217389318138,False,False,False,False
2025-12-20,2025,12,20,2025-12,2025,51,2025-W51,354,280,97.2222222222222,True,True,True,True,True,True,True,1.59,1.59,1.55,1.59,-0.04,15.477857142857143,11.0,21.0,10.0,73.00357142857143,53,90,37,77.4992857142857,490.89,650.99,206.99175,17.39,0.5135,1.17,39.79588321428571,10.475,0.02051631812274768,False,False,False,False
2025-12-21,2025,12,21,2025-12,2025,51,2025-W51,355,221,76.73611111111111,False,False,True,True,True,True,False,1.1,1.1,0.92,1.1,-0.18,14.023076923076925,11.0,20.5,9.5,80.04524886877829,55,91,36,21.78733031674208,260.51,144.45,58.19176470588235,3.86,0.3380542986425339,1.05,7.365300669519459,10.54660633484163,0.05048805815160957,False,False,False,False
2025-12-22,2025,12,22,2025-12,2025,52,2025-W52,356,285,98.95833333333334,True,True,True,True,True,True,True,1.79,1.79,1.72,1.79,-0.07,15.437894736842106,11.3,20.7,9.399999999999999,77.12982456140351,52,91,39,92.26326315789473,627.66,788.85,246.42480701754388,21.07,0.4411228070175438,1.15,40.69942962880886,11.248,0.019401004676549146,False,False,False,False
2025-12-23,2025,12,23,2025-12,2025,52,2025-W52,357,282,97.91666666666666,True,True,True,True,True,True,True,2.12,2.12,2.09,2.12,-0.0300000000000002,15.738652482269504,11.4,22.4,10.999999999999998,76.52127659574468,47,93,46,125.02702127659576,798.36,1057.73,332.0673758865248,28.09,0.4671985815602837,1.38,58.41244699713295,11.387553191489362,0.016956334545553557,False,False,False,False
2025-12-24,2025,12,24,2025-12,2025,52,2025-W52,358,282,97.91666666666666,True,True,True,True,True,True,True,2.4,2.4,2.33,2.4,-0.0699999999999998,16.335106382978722,13.1,22.0,8.9,73.29078014184397,55,87,32,142.51294326241134,783.49,1205.66,379.9056737588653,32.14,0.5330141843971631,1.15,75.96142021905335,11.398758865248226,0.016840575635160674,False,False,False,False
2025-12-25,2025,12,25,2025-12,2025,52,2025-W52,359,282,97.91666666666666,True,True,True,True,True,True,True,2.28,2.28,2.21,2.28,-0.0699999999999998,15.38936170212766,10.2,22.6,12.400000000000002,73.51773049645391,49,89,40,135.85712765957447,910.81,1149.35,357.336524822695,30.23,0.505531914893617,1.4,68.68011389769127,10.481808510638295,0.01678233626220286,False,False,False,False
2025-12-26,2025,12,26,2025-12,2025,52,2025-W52,360,283,98.26388888888889,True,True,True,True,True,True,True,2.56,2.56,2.48,2.56,-0.08,14.920141342756182,8.8,21.9,13.099999999999998,72.7844522968198,45,94,49,166.97643109540635,722.75,1417.63,445.9747703180212,37.86,0.5376678445229682,1.41,89.77785779320506,9.697773851590105,0.015331505070540626,False,False,False,False
2025-12-27,2025,12,27,2025-12,2025,52,2025-W52,361,281,97.56944444444444,True,True,True,True,True,True,True,2.16,2.16,2.13,2.16,-0.0300000000000002,15.18576512455516,9.3,21.9,12.599999999999998,66.93594306049822,45,92,47,134.35839857651246,813.87,1132.64,355.7541992882562,29.99,0.636797153024911,1.42,85.5590456985094,8.681316725978647,0.01607640477174901,False,False,False,False
2025-12-28,2025,12,28,2025-12,2025,52,2025-W52,362,283,98.26388888888889,True,True,True,True,True,True,True,2.83,2.83,2.71,2.83,-0.1200000000000001,14.440282685512368,6.3,23.2,16.9,65.3286219081272,38,88,50,193.4806007067138,783.06,1642.65,516.3667137809188,43.84,0.6979151943462897,1.65,135.03305104446304,7.301554770318022,0.014626789402467463,False,False,False,False
2025-12-29,2025,12,29,2025-12,2026,1,2026-W01,363,282,97.91666666666666,True,True,True,True,True,True,True,1.83,1.83,1.81,1.83,-0.02,14.9822695035461,8.6,22.1,13.500000000000002,68.822695035461,46,90,44,105.2386524822695,848.75,890.32,278.3779078014185,23.55,0.6075886524822696,1.44,63.94181105075198,8.935921985815602,0.017389048195085133,False,False,False,False
2025-12-30,2025,12,30,2025-12,2026,1,2026-W01,364,281,97.56944444444444,True,True,True,True,True,True,True,1.79,1.79,1.75,1.79,-0.04,15.036654804270464,11.5,20.8,9.3,70.55160142348754,52,90,38,98.6018149466192,937.57,831.21,258.34128113879,21.78,0.5317437722419929,1.18,52.430901029622206,9.580854092526687,0.018153824054547737,False,False,False,False
2025-12-31,2025,12,31,2025-12,2026,1,2026-W01,365,283,98.26388888888889,True,True,True,True,True,True,True,1.55,1.55,1.51,1.55,-0.04,15.563604240282686,10.7,21.2,10.5,67.57597173144876,53,82,29,67.85872791519435,541.11,576.12,181.24293286219083,15.39,0.6045583038869258,1.16,41.02455745233428,9.454982332155478,0.022841571712589343,False,False,False,False
2026-01-01,2026,1,1,2026-01,2026,1,2026-W01,1,282,97.91666666666666,True,True,True,True,True,True,True,2.44,2.44,2.38,2.44,-0.06,15.454609929078014,10.0,23.3,13.3,69.98226950354609,44,87,43,154.82936170212764,898.78,1309.86,402.42265957446807,34.04,0.5952127659574468,1.6,92.15641263014938,9.705851063829789,0.01575928475823762,False,False,False,False
2026-01-13,2026,1,13,2026-01,2026,3,2026-W03,13,261,90.625,True,True,True,True,True,True,True,1.44,1.44,1.41,1.44,-0.03,15.119923371647513,11.6,19.9,8.299999999999999,76.27586206896552,54,88,34,70.42256704980844,451.35,551.41,188.09053639846744,14.73,0.4382758620689655,1.07,30.864511282864317,10.80567049808429,0.020447990755314522,False,False,False,False
2026-02-01,2026,2,1,2026-02,2026,5,2026-W05,32,283,98.26388888888889,True,True,True,True,True,True,True,1.48,1.48,1.42,1.48,-0.06,14.434628975265015,9.1,20.9,11.799999999999999,73.73498233215548,54,89,35,70.55074204946996,857.02,598.98,186.6316254416961,15.85,0.4785865724381625,1.11,33.764637820424774,9.596713780918728,0.02097780912016813,False,False,False,False
2026-03-01,2026,3,1,2026-03,2026,9,2026-W09,60,281,97.56944444444444,True,True,True,True,True,True,True,1.88,1.88,1.79,1.88,-0.0899999999999998,14.54982206405694,10.3,22.9,12.599999999999998,76.43416370106762,45,90,45,101.66106761565835,833.22,857.0,267.4963701067616,22.55,0.4343416370106761,1.54,44.15563452843808,10.23829181494662,0.018492821727070202,False,False,False,False
2026-04-01,2026,4,1,2026-04,2026,14,2026-W14,91,281,97.56944444444444,True,True,True,True,True,True,True,1.46,1.46,1.44,1.46,-0.02,15.029181494661922,10.5,20.2,9.7,74.69039145907473,56,92,36,72.45505338078291,503.01,610.8,193.51925266903916,16.31,0.4617081850533808,0.97,33.4530911943871,10.423843416370106,0.020150423357320063,False,False,False,False
2026-05-01,2026,5,1,2026-05,2026,18,2026-W18,121,281,97.56944444444444,True,True,True,True,True,True,True,1.78,1.78,1.7,1.78,-0.08,14.42846975088968,10.8,22.2,11.399999999999999,79.2170818505338,50,92,42,98.7720640569395,846.59,832.65,262.82558718861213,22.16,0.3822419928825623,1.31,37.75483060624865,10.670604982206406,0.018021289896036564,False,False,False,False
2026-06-01,2026,6,1,2026-06,2026,23,2026-W23,152,282,97.91666666666666,True,True,True,True,True,True,True,1.4,1.4,1.33,1.4,-0.0699999999999998,13.64645390070922,10.8,22.9,12.099999999999998,85.62411347517731,53,95,42,65.75936170212766,723.46,556.32,175.63570921985814,14.86,0.2514539007092198,1.17,16.53544800814848,11.14595744680851,0.02128974436129149,False,False,False,False
2026-07-01,2026,7,1,2026-07,2026,27,2026-W27,182,280,97.2222222222222,True,True,True,True,True,True,True,1.67,1.67,1.64,1.67,-0.03,14.09142857142857,9.6,22.2,12.6,83.01785714285714,50,96,46,96.58614285714286,961.07,811.32,252.51617857142853,21.21,0.3183214285714285,1.34,30.745438974489787,11.023642857142857,0.017290264944838284,False,False,False,False
2026-08-01,2026,8,1,2026-08,2026,31,2026-W31,213,278,96.5277777777778,True,True,True,True,True,True,True,1.8,1.8,1.67,1.8,-0.1300000000000001,14.900359712230216,11.0,20.8,9.8,73.04676258992805,53,90,37,88.15902877697842,739.52,735.25,235.46276978417268,19.64,0.4941007194244605,1.13,43.55943954246675,9.883273381294964,0.020417647800471762,False,False,False,False
2026-09-01,2026,9,1,2026-09,2026,36,2026-W36,244,283,98.26388888888889,True,True,True,True,True,True,True,1.81,1.81,1.73,1.81,-0.08,15.041696113074206,10.6,22.5,11.9,75.46643109540636,47,90,43,97.57904593639576,934.25,828.45,258.25328621908125,21.93,0.4672438162544169,1.39,45.5932058097866,10.469469964664311,0.018549064326574778,False,False,False,False
2026-10-01,2026,10,1,2026-10,2026,40,2026-W40,274,282,97.91666666666666,True,True,True,True,True,True,True,1.98,1.98,1.93,1.98,-0.05,14.711347517730498,10.7,22.3,11.600000000000001,76.51418439716312,49,92,43,115.5695390070922,994.55,977.72,300.29425531914893,25.4,0.4323404255319149,1.36,49.96538367285348,10.414893617021276,0.01713254216475236,False,False,False,False
2026-11-01,2026,11,1,2026-11,2026,44,2026-W44,305,281,97.56944444444444,True,True,True,True,True,True,True,1.9,1.9,1.82,1.9,-0.0799999999999998,15.181138790035586,10.8,20.7,9.899999999999999,74.5693950177936,52,92,40,104.06772241992884,807.32,877.29,276.506049822064,23.31,0.4799288256227758,1.16,49.945099806233465,10.452669039145906,0.01825734200594124,False,False,False,False
2026-12-01,2026,12,1,2026-12,2026,49,2026-W49,335,281,97.56944444444444,True,True,True,True,True,True,True,1.37,1.37,1.34,1.37,-0.03,14.50747330960854,11.7,18.8,7.100000000000001,75.99644128113879,56,94,38,61.72259786476868,533.54,520.32,164.85395017793593,13.9,0.423202846975089,0.95,26.121179139068655,10.12270462633452,0.022196084536195412,False,False,False,False
